          -5.79905696e-04, -9.95548628e-03, -3.44467070e-03,
          2.06318721e-02, 9.37033352e-03, 4.80981963e-03, 1.29210986e-02,
          5.29248826e-03, -5.21651749e-03, -8.84406175e-03,
          3.67456378e-04, 1.10666258e-02, 2.49290112e-02, 3.76797020e-02,
          5.30102523e-03, -4.56791790e-03, -2.23710351e-02,
          -2.72076074e-02, -9.54180304e-03, -1.73664943e-03,
          1.14060510e-02, 2.18443926e-02, 2.90860347e-02, 1.44388517e-02,
          -4.97290130e-05, -1.14989486e-02, -2.02219393e-02,
          9.04559996e-03, -1.10288514e-02, -1.21821696e-02,
          1.09902928e-02, 9.80616175e-03, 5.36753517e-03, 1.11611979e-02,
          -4.74738423e-03, -6.87559554e-03, 8.12777132e-03,
          -8.37100577e-03, -5.30548906e-03, 1.50595596e-02,
          2.97529940e-02, 6.86414028e-03, 3.64362681e-03,
          -7.21624587e-03, -5.98954456e-03, 1.38616664e-02,
          -6.31347578e-03, -1.07425107e-02, 1.50747560e-02,
          2.44723596e-02, 7.87602458e-03, -2.53370358e-03,
          -1.40899522e-02, -5.77280857e-03, 1.26482649e-02,
          -1.93143040e-02, -1.53086670e-02, 7.53617194e-03,
          3.36113423e-02, -5.71529265e-04, -1.86378672e-03,
          -9.92886722e-03, 6.35750731e-03, -8.36914033e-03,
          -9.02262237e-03, -6.52150717e-04, 1.98862646e-02,
          3.99914794e-02, 1.45403445e-02, 4.80851624e-03,
          -2.06604190e-02, -1.88380163e-02, -2.00260598e-02,
          -1.05435895e-02, 1.82325263e-02, 2.42740773e-02,
          4.06330191e-02, 1.59803070e-02, -5.79467800e-04,
          -2.10888367e-02, -1.43081425e-02, 9.67817195e-03,
          -2.05772091e-02, 1.34208100e-03, 1.71248186e-02,
          3.86900529e-02, 1.34880757e-02, 4.18256456e-03,
          -1.12253232e-02, 1.79079955e-03, -4.50154347e-03,
          -1.60279535e-02, 6.46097586e-03, 1.57568771e-02,
          3.87712233e-02, 1.64899658e-02, 7.85241183e-03,
          -2.08597351e-02, -7.43982522e-03, -9.20450408e-03,
          -6.67347386e-03, 1.50738424e-02, 1.78769380e-02,
          2.88459919e-02, 1.76158659e-02, 4.98408638e-03,
          -1.93192400e-02, -1.69823729e-02, -9.03717522e-03,
          -8.78883991e-03, 1.62085537e-02, 1.34408120e-02,
          3.19421180e-02, 1.67986881e-02, 1.09636970e-02,
          -8.40903725e-03, -6.31065527e-03, 7.85401266e-04,
          -1.35424910e-02, 1.73697602e-02, 6.17253501e-03,
          3.39837559e-02, 3.18547972e-02, 9.78370570e-03,
          -1.53864063e-02, -1.32947704e-02, -5.51623199e-03,
          -6.70545921e-03, 1.79333296e-02, 1.76794846e-02,
          2.81298514e-02, 2.59737857e-02, 2.23317705e-02,
          -6.91968715e-03, -5.05052507e-03, -1.77149959e-02,
          -1.81037206e-02, 4.62735211e-03, 7.45674875e-03,
          3.05281617e-02, 1.38055943e-02, 7.82932155e-03,
          -5.77740883e-03, -2.57361750e-03, -1.06654428e-02,
          -2.82256864e-02, 2.46656663e-03, 1.76322423e-02,
          2.89267115e-02, 1.09892180e-02, 1.21044051e-02, 1.83997266e-02,
          1.76178906e-02, -1.66444574e-02, -1.08243106e-02,
          1.76139846e-02, 9.07932408e-03, 3.23271640e-02, 9.50334221e-03,
          -9.00468949e-05, -6.58535212e-03, 2.22717924e-03,
          -1.26577634e-02, -1.86131317e-02, 1.87632516e-02,
          2.78067663e-02, 3.84492874e-02, 6.30397210e-03, 5.45106188e-04,
          7.38646090e-03, 1.51055362e-02, -4.49899537e-03,
          -2.70770825e-02, -3.15081188e-03, 1.04354545e-02,
          1.08018704e-02, -1.68895966e-03, 6.51186984e-03,
          1.72884855e-02, 1.70789659e-02, 7.75608001e-03,
          -1.31160766e-02, 8.07585754e-03, 7.81873334e-03,
          7.92370737e-03, -8.80157575e-03, 4.51376708e-03,
          1.16647768e-03, 8.93679820e-03, -1.56407654e-02,
          -2.53002159e-02, 4.05160012e-03, 1.74250733e-02,
          2.10704971e-02, 5.43367025e-03, 7.64227472e-03, 1.49041545e-02,
          8.63729976e-03, -9.01199318e-03, -1.19048385e-02,
          7.14973593e-03, 1.31866876e-02, 2.67023072e-02, 1.12455124e-02,
          1.70308612e-02, 4.68731672e-03, 3.64061375e-03, 6.84485713e-05,
          -1.21339466e-02, 1.33739375e-02, 1.18810488e-02,
          5.09975478e-03, -8.68260581e-03, 5.86060458e-04,
          -1.11641912e-02, 1.03756075e-03, -5.78636955e-03,
          -2.48675682e-02, 5.21120708e-03, 1.62040908e-02,
          2.10601240e-02, 5.96745871e-03, 1.04798423e-02, 3.24663543e-03,
          1.13163246e-02, -1.33200074e-02, -1.23926047e-02,
          1.31319985e-02, 9.04405583e-03, 3.38579454e-02, 1.06024975e-03,
          4.59321681e-03, -1.31436307e-02, 1.17770593e-04,
          2.03467812e-03, -2.00265385e-02, 1.37718273e-02,
          9.76924226e-03, 2.71060355e-02, -1.53386791e-03,
          1.52923726e-02, -1.41971407e-03, 2.16852948e-02,
          4.48654499e-03, -2.70847883e-02, -1.02870064e-02,
          5.25420159e-03, 6.27629226e-03, -3.98608716e-03,
          5.47905592e-03, 9.74011514e-03, 1.94947589e-02, 2.05490720e-02,
          -2.25963295e-02, -1.42090973e-02, 4.91989544e-03,
          1.51942280e-04, -1.31975254e-02, 5.13575366e-03,
          1.14774788e-02, 1.92544796e-02, 1.43261049e-02,
          -8.29157420e-03, 2.43389071e-03, 1.13198375e-02,
          5.21485507e-03, -1.19228158e-02, 9.49242990e-03,
          1.00217517e-02, 3.16934846e-02, 2.25321986e-02, 1.79456183e-05,
          4.94103832e-03, 6.66963076e-03, -1.03553999e-02,
          -2.59276293e-02, 4.80611343e-03, 1.40409097e-02,
          2.86272224e-02, 1.97174586e-03, -1.02749839e-02,
          -3.50884465e-03, -9.55132593e-04, -9.08845663e-03,
          -5.73632354e-03, 1.07364608e-02, 1.31737608e-02,
          4.59062448e-03, -5.22403605e-03, -4.11780737e-03,
          9.99110658e-03, -8.57931562e-03, -1.93435922e-02,
          -3.27923219e-03, 1.05827786e-02, 6.30966714e-03,
          1.90493616e-03, 4.29564063e-03, 9.26641654e-03, 1.17860371e-02,
          5.26099931e-03, -1.08340476e-02, -1.37448972e-02,
          5.60307456e-03, 6.32187119e-03, -5.78150328e-04,
          1.06316134e-02, 2.07188521e-02, 2.53992919e-02,
          -4.73311543e-03, -9.47852992e-03, -5.60663640e-03,
          6.10186113e-03, -2.87445472e-03, -5.94783342e-03,
          1.00589255e-02, -8.86812247e-03, -7.42840627e-03,
          -1.65339969e-02, -2.30824891e-02, -3.52957752e-03,
          -5.06435847e-03, -2.82031228e-03, 1.01107527e-02,
          2.29262747e-02, -1.67894957e-03, -1.80277210e-02,
          -3.06409784e-02, -1.83665883e-02, -1.35102840e-02,
          -4.65277955e-03, -3.49413557e-03, 1.94136053e-02,
          1.88563392e-02, 8.65012128e-03, 3.87551938e-03,
          -2.30969451e-02, -1.00488821e-02, -1.20430691e-02,
          2.59203324e-03, -1.35047128e-03, 7.99207296e-03,
          2.44721305e-02, -5.86740789e-04, -1.28367217e-02,
          -3.00347675e-02, -1.37690082e-02, -1.08370781e-02,
          3.88184516e-03, 1.25840297e-02, 2.86041554e-02, 1.27158817e-02,
          1.03471670e-02, -2.71947938e-03, -2.29834653e-02,
          7.12435809e-04, -1.53677193e-02, 1.88230642e-03,
          2.66415067e-03, 8.94189533e-03, 1.29132895e-02,
          -4.98895359e-04, 2.99228611e-03, -2.77509559e-02,
          -1.62317064e-02, -9.07035172e-03, 4.95813647e-03,
          5.69459237e-03, 6.30178722e-03, 1.74334589e-02, 5.82862878e-03,
          -1.35019645e-02, -2.04421002e-02, -1.50792887e-02,
          -1.32454326e-02, 1.77033897e-02, 1.99937746e-02,
          2.18410101e-02, 1.23158060e-02, -3.29566887e-03,
          -3.31877568e-03, -8.87521915e-03, -9.69361048e-03,
          -6.11434644e-03, 1.92805473e-02, 7.43592158e-03,
          1.38033796e-02, 9.33010131e-03, -8.21028720e-04,
          -2.92267394e-03, -1.37244221e-02, -1.92983262e-02,
          -6.46060507e-04, 2.32479186e-03, 3.47135332e-03,
          1.23953801e-02, 1.17837070e-02, 7.86834303e-03, 5.41573018e-03,
          -9.03112814e-03, -2.00035591e-02, -9.42506921e-03,
          -9.41210426e-03, -8.20277072e-03, 8.73163622e-03,
          1.35939606e-02, 4.31520306e-03, 1.26147817e-03,
          -6.34523295e-03, -1.77293457e-02, -3.17933713e-03,
          8.51042476e-03, 4.54159133e-04, 1.09250750e-02, 1.05680265e-02,
          1.49311218e-02, -7.35346111e-04, -1.40698943e-02,
          -1.74623020e-02, -9.01095744e-04, 8.56259000e-03,
          8.08060169e-03, 1.27552822e-03, 5.19158412e-03, 1.56962743e-03,
          1.04992921e-02, 3.29127390e-04, -1.12735713e-02,
          -1.82895572e-03, 3.34033393e-03, 2.08519326e-04,
          1.29611706e-02, -9.00243595e-03, -2.75249855e-04,
          9.17143095e-03, -8.82064179e-03, -8.02727602e-03,
          -1.00989249e-02, 9.59989987e-03, 1.81199471e-03,
          2.92044342e-03, 3.84239783e-03, 1.04144607e-02, 5.76232793e-03,
          -1.44572156e-02, -1.58442110e-02, 6.99365092e-03,
          1.15601225e-02, 1.77163966e-02, 4.93253255e-03,
          -3.65588907e-03, -2.74430797e-03, 7.61311408e-03,
          -2.14262940e-02, -2.09551398e-02, -5.63483918e-03,
          1.27657633e-02, 9.45968833e-03, 1.17445202e-03,
          -1.05168950e-02, 6.44213706e-03, 1.88832227e-02,
          -7.84240104e-03, -1.35282390e-02, -1.51454064e-03,
          1.80239249e-02, 8.72876588e-03, -5.49587468e-03,
          -1.02118263e-02, -7.99752364e-04, 1.51562961e-02,
          -8.55228584e-03, -9.06196516e-03, 3.31254822e-04,
          1.03760054e-02, 7.74627365e-03, -7.38287065e-03,
          -7.86713045e-03, -3.15822987e-03, 1.66780893e-02,
          -1.19685903e-02, -1.36498157e-02, -1.99690415e-03,
          1.37982592e-02, -5.17603650e-04, -1.33757223e-03,
          -3.66421789e-03, -1.35055906e-03, 4.76943050e-03,
          -1.43533740e-02, -1.20162743e-03, -3.49120150e-04,
          7.67966732e-03, -1.93047081e-03, -4.06644680e-03,
          1.31203746e-02, -1.08681433e-02, -1.05351815e-02,
          -1.14032701e-02, 5.25676413e-03, -5.60446223e-03,
          4.04225150e-03, 9.47119854e-03, 1.06735947e-02, 6.08836161e-03,
          -9.44708567e-03, 2.96176062e-03, -3.25919292e-03,
          1.00143123e-02, -2.07559690e-02, -8.93205963e-03,
          -1.83775579e-03, 1.66024528e-02, 1.51318358e-02,
          -2.20840549e-04, -6.89985510e-03, -6.07282575e-03,
          7.08062993e-03, -2.57789250e-03, -1.12749985e-04,
          -5.58252493e-03, 9.85475909e-03, 1.38657279e-02,
          6.02406031e-03, -1.50085718e-03, -1.85133505e-03,
          4.68114205e-03, -1.34932725e-02, -6.37734216e-03,
          -1.00465761e-02, 5.08975284e-03, 8.12156033e-03,
          -6.51187263e-03, 9.31704603e-03, -1.33517745e-03,
          -1.80716597e-04, -1.71483662e-02, -1.00231785e-02,
          -2.65252846e-03, 9.13336873e-03, 1.20142680e-02,
          -4.52797627e-03, 9.24675446e-03, 3.81886726e-03,
          9.80626047e-03, -1.57074817e-02, -7.84989633e-03,
          -8.51015467e-03, 1.21553540e-02, 1.39290979e-02,
          3.28099355e-03, 2.20028660e-03, -5.31221216e-04,
          4.08571726e-03, -4.85546188e-03, -1.20104952e-02,
          -6.74196891e-03, -1.85268908e-03, 7.03750178e-03,
          -6.11757219e-04, 6.00523222e-03, 2.27481662e-03,
          8.37790128e-03, -1.05669294e-02, -1.11221871e-03,
          -1.35956267e-02, 4.11265093e-04, 9.82445013e-03,
          -1.22206947e-02, -4.97127930e-03, 5.54219726e-03,
          1.32620838e-02, -1.33020934e-02, 5.24765160e-03,
          -5.89000713e-03, 2.70997966e-03, -8.47709831e-03,
          -6.65027183e-03, 1.76217197e-03, 1.32801533e-02,
          1.63034108e-02, -3.69942398e-03, 5.66319213e-04,
          -1.02727115e-02, -1.77809075e-02, -5.39064594e-03,
          -9.71403997e-03, 2.70285353e-04, 9.61904693e-03,
          9.27069038e-03, -7.18133338e-03, 4.51396126e-03,
          2.09151907e-03, -4.53010527e-03, -2.46725753e-02,
          -2.30756905e-02, -3.87131679e-03, 1.93960983e-02,
          1.91857256e-02, 5.05567575e-03, 1.95919368e-02, 3.81142343e-03,
          -1.86764933e-02, -4.57709748e-03, -1.20340579e-03,
          1.53111434e-02, 1.50901210e-02, 2.38002539e-02, 6.33967691e-04,
          -8.26061238e-03, -2.63260063e-02, -3.03383358e-02,
          4.08572285e-03, -5.80484001e-03, 2.00154819e-02,
          2.26480979e-02, 3.00153270e-02, 5.26146311e-03,
          -1.48879029e-02, -2.46992372e-02, -1.26668382e-02,
          -1.90783124e-02, -1.09855831e-02, 4.66170721e-03,
          1.72185823e-02, 2.51404103e-02, 5.02782222e-03, 4.92638163e-03,
          -1.24664307e-02, -2.24018805e-02, -5.63749671e-03,
          -9.34166275e-03, 1.67496428e-02, 9.36584082e-03,
          2.46421024e-02, -7.70221115e-04, -1.90234836e-02,
          -1.75821949e-02, -5.86159341e-03, 5.54851629e-03,
          -6.30098162e-03, 1.42207998e-03, 1.23756174e-02,
          1.60521455e-02, -1.53568236e-03, -2.33206060e-02,
          -1.80437639e-02, 4.84562042e-04, 9.71908960e-03,
          -9.16516408e-03, -5.31511009e-03, -2.85784574e-03,
          1.88920833e-02, -8.75291415e-03, -1.55483559e-02,
          -9.86936316e-03, 4.14726976e-03, 9.02222656e-03,
          1.29329495e-03, 1.04757473e-02, 6.91424171e-03,
          -2.47949763e-04, -3.37005360e-03, -2.06779372e-02,
          -4.25268896e-03, 7.88077805e-03, 2.35437825e-02,
          9.42302030e-03, 5.13012754e-03, -1.46442594e-03,
          4.47359588e-03, -8.16340372e-03, -6.61548506e-03,
          -1.26279024e-02, 1.59347188e-02, 3.70603544e-03,
          -1.32734235e-02, -2.62943259e-03, 8.36705032e-04,
          1.97565500e-02, 1.84261613e-03, -6.06322661e-03,
          -1.68074202e-02, -1.07635802e-03, -1.37328580e-02,
          -1.83660556e-02, 1.95626216e-03, 9.33007617e-03,
          2.48669144e-02, 4.68916818e-03, 2.06352188e-03,
          -2.83949245e-02, -6.08746475e-03, 1.82640254e-02,
          -8.92628042e-04, -4.39118448e-04, 6.03044592e-03,
          1.64324380e-02, 3.40399798e-03, -4.58366610e-03,
          -9.42162890e-03, 4.73256921e-03, 2.78793462e-03,
          -4.20325482e-03, 3.85934464e-03, 2.40481049e-02,
          2.86651086e-02, 1.06649110e-02, 2.96586921e-04,
          -1.40883811e-02, 3.60753300e-04, -4.42711264e-03,
          -2.99657695e-02, 9.31603741e-03, 6.26096036e-03,
          2.23388597e-02, 1.53090516e-02, 7.23071396e-03,
          -1.46703897e-02, -5.00987703e-03, -5.64567372e-03,
          -3.12692150e-02, 5.19435480e-03, 8.62618722e-03,
          2.30983533e-02, 4.27681254e-03, 1.42830312e-02,
          -4.00839141e-03, 2.07485016e-02, 8.51764064e-03,
          -1.78990196e-02, 3.76323937e-03, 1.36431279e-02,
          1.96642410e-02, 3.62695218e-03, 2.38331081e-03, 1.51468604e-03,
          9.48252436e-03, 9.77479666e-03, -1.70618091e-02,
          -4.57843952e-03, 1.56411882e-02, 1.57338548e-02,
          -2.57084775e-03, 1.16241798e-02, 5.92241716e-03,
          2.05321629e-02, -9.77165904e-03, -1.89521853e-02,
          1.20686274e-02, 1.18967984e-02, 2.05443837e-02, 1.95522117e-03,
          -1.80876418e-03, -7.38114119e-03, 1.86399277e-02,
          -1.98907941e-03, -1.21340547e-02, 1.74484570e-02,
          2.10858472e-02, 2.96476576e-02, 7.12554436e-03,
          -1.28299985e-02, -1.24762943e-02, 1.19752120e-02,
          9.97147057e-03, -5.97834773e-03, 7.90774077e-03,
          2.32622419e-02, 1.65972654e-02, 8.43606237e-03, 1.24154445e-02,
          5.83469402e-03, 2.79228799e-02, 2.02226583e-02, 3.78228631e-03,
          1.66117791e-02, 2.97104586e-02, 2.49789711e-02, 1.91429649e-02,
          -7.18411431e-03, -7.85934506e-04, 3.00268419e-02,
          -1.53634027e-02, -1.72628351e-02, 8.64062645e-03,
          1.23486575e-02, 2.07351688e-02, 1.10859135e-02,
          -2.35904614e-03, -4.23861854e-03, 7.08606211e-04,
          -2.39475910e-02, -1.85359418e-02, 5.84340142e-03,
          9.00775939e-03, 3.33319530e-02, 2.82496363e-02, 1.83194093e-02,
          2.24928744e-03, -4.34285263e-03, 9.61819850e-03,
          3.14329471e-03, 1.16950413e-02, 1.31825125e-02, 2.76192874e-02,
          2.11560037e-02, -3.75680835e-03, -1.68465953e-02,
          6.71130605e-03, -5.60410088e-03, 8.03702138e-03,
          1.92727167e-02, 4.86692879e-03, 3.28942016e-02, 3.11439224e-02,
          1.23837786e-02, -8.53998680e-03, -6.28607953e-03,
          -2.07145009e-02, -1.62651185e-02, 4.14070999e-03,
          5.25651639e-03, 2.19897386e-02, 2.18426846e-02, 1.14477389e-02,
          -1.15646180e-02, -7.21891550e-03, 2.30284221e-03,
          -1.06108785e-02, 3.04839946e-03, 8.75325815e-04,
          3.99952382e-03, 1.05043268e-03, 6.32181764e-03,
          -7.24186515e-03, 6.90759020e-03, -3.01676826e-03,
          1.79779099e-03, 7.22232042e-03, -5.86160878e-03,
          1.87111814e-02, 2.49387305e-02, 8.11446924e-03,
          -1.27111757e-02, -1.10842390e-02, 8.19090474e-03,
          6.80187903e-03, 6.21607341e-03, 2.57525989e-03, 1.59031209e-02,
          3.79148568e-03, 2.93574785e-03, -1.64244175e-02,
          -5.78179862e-03, 4.42417525e-03, -8.64744745e-03,
          2.78154830e-03, 2.89040874e-03, -8.78459495e-03,
          -2.14293655e-02, -4.98352386e-03, -1.00957695e-03,
          1.30592491e-02, 1.65295079e-02, 1.14645455e-02, 1.56592764e-02,
          9.72421747e-03, -1.99705679e-02, -4.03842852e-02,
          -3.74126504e-03, 2.04082159e-03, 1.52001074e-02,
          9.87947546e-03, -4.56020702e-03, 8.24175216e-03,
          7.53109623e-03, -2.46377871e-03, -2.91361939e-02,
          -1.92638040e-02, -8.50476976e-03, 1.13623738e-02,
          2.25541405e-02, 1.23726726e-02, 1.30014773e-02, 9.99327470e-03,
          -1.88406631e-02, -4.43176366e-02, -1.68114025e-02,
          1.94645277e-03, 2.51773112e-02, 8.22246075e-03, 1.42411208e-02,
          1.35929873e-02, 3.27675743e-03, -2.28936262e-02,
          -3.28708142e-02, -5.75552275e-03, -5.17157232e-03,
          5.23484836e-04, 1.10552264e-02, 1.62765384e-02, 1.96075011e-02,
          -1.15059800e-02, -2.30877865e-02, -2.65910383e-02,
          -5.68579510e-03, -7.45310588e-03, -5.76343387e-03,
          2.53547635e-02, 2.18730867e-02, 1.86227262e-02,
          -2.64112302e-03, -2.51147375e-02, -3.51613052e-02,
          -8.89120344e-03, 3.23347538e-03, 1.85761843e-02,
          2.69204248e-02, 2.82182097e-02, 1.88129712e-02, 8.68621632e-04,
          -2.82595158e-02, -2.59699784e-02, -6.24003028e-03,
          -6.18235965e-04, 8.53284448e-03, 1.69262365e-02,
          1.35186352e-02, 6.90852944e-03, -5.33803971e-03,
          -1.12528782e-02, -1.71618853e-02, -5.17430576e-03,
          -9.30268958e-04, 4.65902966e-03, 1.59089882e-02,
          5.61287301e-03, -1.33954445e-02, -3.04034334e-02,
          -2.19917819e-02, -1.55811319e-02, 1.53400656e-03,
          1.28936460e-02, 2.11105645e-02, 2.15491075e-02, 1.93116460e-02,
          1.37450984e-02, 1.79847155e-03, -1.56576931e-02,
          -2.12379154e-02, 1.01640569e-02, 7.48194940e-03,
          5.72559936e-03, 2.37034075e-02, 8.69337004e-03,
          -1.15145603e-02, -2.88407113e-02, -1.46506904e-02,
          -2.92526023e-03, 1.11369845e-02, 1.96557343e-02,
          2.22927462e-02, 1.49849458e-02, 3.24479793e-03,
          -1.58494767e-02, -2.45065391e-02, -2.33676322e-02,
          -6.67152600e-03, 1.58867370e-02, 1.61991827e-02,
          1.49504282e-02, 8.08157120e-03, 6.00974401e-03,
          -2.45350366e-03, -1.23512400e-02, -1.11248316e-02,
          -1.10449977e-02, 8.96511320e-03, 4.72798757e-03,
          7.14772101e-03, 2.01596115e-02, 1.38112754e-02,
          -1.09364856e-02, -3.24863680e-02, -1.58596560e-02,
          1.01053724e-02, 7.26575358e-03, 2.28185449e-02, 2.15922650e-02,
          2.00359207e-02, 1.86403766e-02, -1.18584651e-03,
          -5.19641349e-03, -1.26059530e-02, 3.23202403e-04,
          9.45851393e-03, 1.20377531e-02, 1.67177953e-02, 7.38630723e-03,
          8.42729118e-03, 6.47058943e-03, -4.31918027e-03,
          -2.21102480e-02, -1.29894726e-02, 9.92625300e-03,
          2.81547196e-03, -2.65120948e-03, 7.56637147e-03,
          9.77582950e-03, -5.86854201e-03, -1.32059716e-02,
          -2.12052241e-02, -5.81601914e-03, 1.73035003e-02,
          1.67613458e-02, 3.35075380e-03, 7.48149352e-03, 8.51276610e-03,
          5.33901621e-03, 5.62684983e-03, -1.29490783e-02,
          -9.05351248e-03, 1.65448766e-02, 9.11333505e-03,
          7.66811986e-03, 1.31170284e-02, 4.79618507e-03,
          -1.29651732e-03, -1.01918923e-02, -4.20741504e-03,
          -7.73351872e-03, 1.72250271e-02, 1.11118527e-02,
          3.45309009e-03, 3.37822275e-04, 6.63513830e-03,
          -3.55687621e-03, -2.06474308e-02, -8.03726260e-03,
          -3.68310208e-03, 2.65899971e-02, 1.66749060e-02,
          -2.05267756e-03, -6.46935916e-03, -5.92842371e-05,
          4.71246755e-03, -2.96143144e-02, -1.73875969e-02,
          -1.05138049e-02, 2.02263109e-02, 3.54676996e-03,
          -9.54143330e-03, 5.78253157e-03, 8.36198311e-03,
          -2.68477248e-03, -1.12961233e-02, 3.41634895e-03,
          -2.56004278e-03, 1.53071955e-02, 1.32753262e-02,
          -1.20145944e-03, -6.19247649e-03, -4.20411676e-03,
          1.00591136e-02, -2.38128807e-02, -1.50778331e-02,
          -1.63691975e-02, 7.11691706e-03, 8.12855735e-03,
          -1.00265425e-02, 3.94444959e-03, 4.10138117e-03,
          4.70490847e-03, -2.27051117e-02, -1.22493757e-02,
          -3.27798165e-03, 1.40410103e-02, -2.91592325e-03,
          -5.60420426e-03, -1.35253021e-03, -2.30667787e-03,
          -8.75811744e-03, -2.02726349e-02, -1.48068226e-04,
          5.02499240e-03, 9.29694809e-03, -4.43061534e-03,
          -4.40134434e-03, 9.66800610e-04, 3.70441028e-03,
          1.37879653e-02, -2.40932442e-02, -1.20564243e-02,
          -8.46430101e-03, 8.20951723e-03, 1.06986575e-02,
          -7.00456090e-03, -7.76097085e-03, -2.30224105e-03,
          3.68841807e-03, -2.40418781e-02, -5.94423059e-03,
          3.57730966e-03, 8.60846322e-03, 2.42391322e-03,
          -8.12812429e-03, 1.23487972e-02, 1.13522401e-02,
          3.01131024e-03, 9.24031436e-03, 6.34300802e-03, 3.16601829e-03,
          -1.51380282e-02, 7.92723522e-03, 3.90420551e-03,
          1.19879153e-02, 1.98094547e-02, -6.39094133e-03,
          2.80129351e-03, -1.60852494e-03, -1.55118795e-03,
          -1.22059938e-02, -1.24726463e-02, 1.67543103e-03,
          -2.58964673e-03, -1.07679190e-02, -1.51280884e-03,
          1.46184592e-02, 2.64453865e-03, 6.22110302e-03,
          -4.24981304e-03, 1.21940589e-02, 1.26481550e-02,
          -1.81978177e-02, -8.82918760e-03, -1.93219576e-02,
          5.94954100e-03, -2.31169327e-03, 7.57448748e-03,
          -3.06022796e-03, -8.47581215e-03, -6.68089185e-03,
          8.74875672e-03, 1.23878065e-02, -4.18934040e-03,
          5.01245493e-04, 3.31821945e-03, 4.65716422e-03,
          -3.68884159e-03, -9.99532361e-03, 3.13859957e-04,
          9.62678343e-03, -6.20404398e-03, 1.18104428e-04,
          5.24212513e-03, 4.07010503e-03, 8.51110928e-03, 3.77977244e-03,
          -6.15174416e-03, 3.07057006e-03, 1.56479410e-03,
          1.57129587e-04, -8.39873310e-03, -1.72752328e-03,
          -1.26710320e-02, 9.39878169e-03, -1.19164400e-03,
          -1.64577067e-02, -5.74564002e-03, 1.64596792e-02,
          3.13277915e-03, 2.40494101e-03, 1.35152950e-03,
          -2.58324132e-03, 1.29184984e-02, 9.16201156e-03,
          -1.59109626e-02, -3.44162295e-03, -1.58693921e-03,
          -5.18662343e-03, 4.15325910e-03, -4.50616051e-03,
          -5.30378195e-03, 1.89758383e-03, -6.30968076e-04,
          1.72526215e-03, 1.66651874e-03, -1.87948458e-02,
          -1.01110134e-02, 4.79738414e-03, 8.61910265e-03,
          3.36201023e-03, 4.22014017e-03, 6.82272436e-03, 1.65124494e-03,
          1.45800109e-03, 1.04048532e-02, 1.29106117e-03, 6.46328786e-03,
          -1.00280242e-02, 5.41388942e-03, 1.15858680e-02,
          1.15080131e-02, -1.35798678e-02, 3.09616770e-03,
          -7.32051441e-03, 1.33503159e-03, 5.03096869e-03,
          3.15289479e-03, -8.33736081e-03, -4.20714589e-03,
          -2.11488863e-04, -3.76026845e-03, -1.28211854e-02,
          -1.75880212e-02, -9.25580319e-03, 3.89195071e-03,
          1.44697493e-02, 1.70087479e-02, -3.35146603e-03,
          -5.15422272e-03, -1.63814947e-02, -1.14101935e-02,
          -8.28820374e-03, -7.09693739e-03, 1.07067022e-02,
          1.40753090e-02, 1.11700278e-02, -1.70295071e-02,
          -1.11361006e-02, -1.48838274e-02, -8.41880869e-03,
          -1.01798251e-02, 8.69967625e-05, 4.05393308e-03,
          1.23875532e-02, 8.77666345e-04, -6.86425995e-03,
          -8.40424839e-03, -8.62645824e-03, -1.44622037e-02,
          -2.87953438e-03, 4.85591125e-03, 9.91857424e-03,
          8.02437589e-03, 3.73645802e-03, -1.96085218e-02,
          -6.09449297e-03, -6.98579708e-03, -2.38899817e-03,
          1.29809948e-02, 5.01952088e-03, 1.46733290e-02, 5.49050560e-03,
          -4.69186017e-03, -1.14736920e-02, -2.00833455e-02,
          -1.10836290e-02, 6.15113834e-03, 2.88963094e-02,
          6.71315519e-03, 1.08202628e-03, -5.82436752e-03,
          -1.93049700e-03, -7.99090602e-03, -1.50263319e-02,
          -1.41777825e-02, 1.94032025e-02, 9.03557800e-03,
          -2.62833637e-04, 7.32572563e-03, 4.13037371e-03,
          1.66161786e-04, -6.67567924e-03, -1.32132303e-02,
          -8.25351570e-03, 3.11468815e-04, 1.94157436e-02,
          2.45813560e-03, 1.64447061e-03, 8.39335436e-04, 2.33416562e-03,
          -6.05032779e-03, -1.32503975e-02, -7.51299178e-03,
          1.37249120e-02, 2.17232183e-02, -1.15805073e-02,
          1.02670502e-03, -1.45527336e-03, 8.67228780e-04,
          7.16202892e-04, -5.00153983e-03, -1.11932494e-02,
          7.64807034e-03, 1.40843829e-02, -9.01587959e-03,
          4.48995968e-03, 1.15093729e-02, 1.43275382e-02, 8.24180804e-03,
          -9.78176482e-03, -2.38425061e-02, -1.36940060e-02,
          1.93978939e-02, -2.86094705e-03, -4.27440833e-03,
          -5.46130061e-04, 1.23925612e-03, -4.37119976e-03,
          -9.87034058e-04, -5.16917463e-03, 1.21800089e-02,
          1.85230840e-02, -2.79493979e-03, -9.28975700e-04,
          4.25705127e-03, -3.11466772e-03, 7.28981802e-03,
          8.59808642e-03, -1.88469440e-02, -1.19611842e-03,
          1.47693213e-02, -1.26684364e-02, -7.96474889e-03,
          5.13312127e-03, 8.81035626e-03, 3.68961273e-03,
          -8.43192858e-04, -2.29126923e-02, -9.16342530e-03,
          7.04690302e-03, -9.14931390e-03, -1.16797891e-02,
