          3.31564844e-02, 3.30539308e-02, 3.79019491e-02,
          -8.60429555e-03, -2.01893821e-02, -4.16584834e-02,
          -1.61488838e-02, -1.77775025e-02, 1.20637389e-02,
          3.59344594e-02, 3.92404050e-02, 2.95442846e-02,
          -7.05781905e-03, -3.70487496e-02, -2.11724471e-02,
          5.10749826e-03, 1.30938040e-02, 1.51763745e-02, 3.69345434e-02,
          2.43385229e-02, 8.76380969e-03, -3.96439210e-02,
          -3.71640846e-02, -1.75063424e-02, 2.01637261e-02,
          3.71975787e-02, 3.30215394e-02, 2.92081926e-02, 1.41401412e-02,
          -1.50342584e-02, -6.36192039e-02, -5.51026836e-02,
          -8.07119068e-03, 1.83971860e-02, 2.57755686e-02,
          3.21757086e-02, 4.23412360e-02, 2.13706680e-02, 9.01436247e-03,
          -2.14064047e-02, -4.07653227e-02, -1.10721989e-02,
          1.51876528e-02, 2.90578194e-02, 3.74251343e-02, 4.26001027e-02,
          2.48775706e-02, 5.64444531e-03, -6.71717227e-02,
          -5.49766049e-02, -4.40714583e-02, -6.72816997e-03,
          2.84833051e-02, 4.36448492e-02, 1.89809445e-02, 1.22441957e-02,
          4.10227384e-03, -1.33485347e-02, -3.97622064e-02,
          -1.36846490e-02, 3.35108601e-02, 1.92515031e-02,
          2.00576689e-02, 4.23442293e-03, 9.30987205e-03, 5.90401515e-03,
          -1.45557374e-02, -2.21040789e-02, -1.83603745e-02,
          2.80672163e-02, 2.43298765e-02, 3.77567578e-03, 2.24633645e-02,
          2.77708154e-02, 2.02710386e-02, -3.46832164e-02,
          -4.31952365e-02, -2.32907757e-02, 1.42089846e-02,
          1.21835237e-02, 1.44680142e-02, 1.15161482e-02, 2.35847328e-02,
          1.66431013e-02, -1.99891161e-02, -2.96898670e-02,
          -1.99297313e-02, 1.25659928e-02, 4.02679108e-03,
          -5.78984525e-03, -4.38675983e-03, 8.39508232e-03,
          1.76259913e-02, -1.87132917e-02, -1.59010030e-02,
          2.66927830e-03, 3.87285799e-02, 1.88535824e-02,
          -1.66927483e-02, -1.96850561e-02, 3.79628432e-03,
          -3.74178519e-04, -5.74765354e-02, -4.10349742e-02,
          1.63660117e-03, 2.37861741e-02, 9.07723419e-03,
          -2.53002252e-02, 1.36526220e-03, 2.92433687e-02,
          2.79963221e-02, -1.01428116e-02, -1.57334786e-02,
          6.58343197e-04, 1.12512242e-02, 1.80525391e-03,
          -1.60068627e-02, -1.00005111e-02, 1.92329176e-02,
          7.05247000e-03, -3.49588618e-02, -3.74178961e-02,
          -1.01698078e-02, 5.62640373e-03, -5.15929144e-03,
          -1.97629556e-02, -7.63387233e-03, -1.87778547e-02,
          -1.23481657e-02, 5.44832740e-03, 2.33401451e-02,
          2.55885031e-02, 1.39876059e-03, -1.30161988e-02,
          -8.14833120e-03, -4.64430032e-03, -8.49765842e-04,
          -5.06848143e-03, -1.15033705e-02, 8.69130995e-03,
          1.53152142e-02, 4.39768983e-03, -3.16208005e-02,
          -5.60252741e-03, -1.94823779e-02, -1.28014693e-02,
          -1.36810644e-02, 9.78402141e-03, 2.66529955e-02,
          3.19131352e-02, -4.47651092e-03, -2.88625415e-02,
          -2.40511242e-02, -1.19193867e-02, -3.39051033e-03,
          -7.87016749e-03, -1.17550865e-02, 1.72287747e-02,
          2.97284801e-03, -1.61178503e-02, -5.32962084e-02,
          -2.54999641e-02, 1.20846508e-02, 1.25474017e-02,
          -9.56803793e-04, -1.83527693e-02, 7.56697403e-03,
          5.29652461e-03, 5.64956013e-03, -3.39286476e-02,
          -1.32133462e-03, -2.46736500e-03, -9.12688673e-03,
          2.82133161e-03, 4.19938890e-03, 3.22239287e-03,
          -7.36250496e-03, -6.05649024e-04, -2.40269843e-02,
          -1.15288151e-02, 8.79761018e-03, 5.10729477e-03,
          7.47340685e-03, -1.10888248e-02, 2.25711875e-02,
          1.21981669e-02, -1.28788175e-02, -5.98586872e-02,
          -2.20944602e-02, -3.82766407e-03, -1.27599146e-02,
          4.84089181e-03, 5.83851535e-04, 1.38056213e-02, 7.18177948e-03,
          7.87644822e-04, -4.34164256e-02, -1.75707284e-02,
          9.10501555e-03, -1.52900591e-02, -1.07567443e-03,
          1.30166877e-02, 1.11824656e-02, -1.48459850e-02,
          -2.52265222e-02, -2.66527291e-02, 2.93904310e-03,
          1.40542276e-02, -5.26385987e-03, 3.01619153e-03,
          1.52308187e-02, 1.66606531e-02, -1.19505869e-02,
          -2.61117909e-02, -2.77484637e-02, 3.42892134e-03,
          3.67089314e-03, -7.37830577e-03, 5.75276317e-05,
          3.46017303e-03, 9.18682758e-03, -9.12620872e-03,
          -1.98735986e-02, -4.07436304e-02, -1.15497485e-02,
          2.33123340e-02, 2.00224314e-02, 8.74825567e-03, 9.96301882e-03,
          4.59713861e-03, -1.13295233e-02, -3.37049142e-02,
          -2.84869391e-02, -5.90873230e-03, 1.60674080e-02,
          -8.14029574e-03, -1.52689787e-02, 1.48650550e-04,
          1.61094386e-02, 2.25454685e-03, -1.47731686e-02,
          -2.57468522e-02, 7.51307607e-03, 1.72856413e-02,
          -7.66634289e-03, -6.06098725e-03, 1.20300455e-02,
          2.20261402e-02, 3.78240980e-02, 4.85501252e-03,
          -3.88326906e-02, -1.35044819e-02, 4.18210588e-02,
          1.08585600e-02, -2.65102694e-03, -5.57346211e-04,
          4.57983650e-03, -1.81285217e-02, -3.13906185e-02,
          -3.45527939e-02, -1.09902862e-02, 3.83730046e-02,
          2.16936730e-02, 1.30035849e-02, 1.58476811e-02, 3.30769620e-03,
          1.28768040e-02, -2.32299455e-02, -4.69279289e-02,
          -3.45335342e-02, 1.25748524e-02, 3.60134151e-03,
          9.33764910e-04, 1.94683708e-02, 2.56360210e-02, 2.55917218e-02,
          -6.35416852e-03, -5.74941635e-02, -4.27179039e-02,
          2.02751085e-02, 2.05549821e-02, 2.18681581e-02, 3.40718664e-02,
          3.47910039e-02, 6.92574121e-03, -3.01729552e-02,
          -6.41537085e-02, -3.74687240e-02, 2.57948861e-02,
          2.56062634e-02, 2.41977200e-02, 2.39522886e-02, 1.93820260e-02,
          7.21101509e-03, -3.37547138e-02, -6.34300485e-02,
          -4.51951474e-02, 2.19515469e-02, 3.10860313e-02,
          3.31065580e-02, 3.76972780e-02, 3.80958840e-02,
          -4.07668820e-04, -2.21376866e-02, -6.83367252e-02,
          -5.23989126e-02, 3.27415392e-02, 3.62366699e-02,
          2.82958802e-02, 2.19059233e-02, 1.53008904e-02, 2.01947914e-04,
          -2.88731996e-02, -6.89334273e-02, -3.43514234e-02,
          2.49895025e-02, 4.46281694e-02, 3.57840247e-02, 1.55867096e-02,
          -3.92044522e-03, -9.69729666e-03, -3.31513323e-02,
          -5.56323566e-02, -3.05144507e-02, 3.60599384e-02,
          4.20244038e-02, 3.07480600e-02, 2.33576633e-02, 1.76875927e-02,
          -7.04166712e-04, -2.75865607e-02, -6.21201545e-02,
          -2.64541581e-02, 4.77685817e-02, 5.02919257e-02,
          3.55332792e-02, 1.46331955e-02, -8.95082951e-03,
          -3.62981088e-03, -2.69055478e-02, -5.47676533e-02,
          -1.21940104e-02, 1.84579305e-02, 3.66351232e-02,
          4.13726494e-02, 3.71132120e-02, 2.03436799e-02, 3.49304779e-03,
          -3.30949090e-02, -5.98131903e-02, -2.46462114e-02,
          2.23320872e-02, 3.16103250e-02, 3.00786085e-02, 1.76498313e-02,
          5.10274339e-03, -7.54175475e-03, -3.68795507e-02,
          -4.62694503e-02, -1.27560757e-02, 4.81484532e-02,
          3.88900004e-02, 2.50363387e-02, 3.01514361e-02, 2.06482001e-02,
          1.28848646e-02, -3.05946014e-04, -2.69288402e-02,
          -1.57049205e-02, 3.08715720e-02, 2.20928770e-02,
          2.45902361e-03, 1.49035244e-03, 9.87976417e-03, 2.73618079e-03,
          -8.91565997e-03, -2.23373305e-02, -1.47109935e-02,
          2.05844399e-02, 2.70837639e-02, 1.98072437e-02,
          -3.85351037e-03, -9.29131173e-03, -1.48919327e-02,
          -1.54796373e-02, -2.49306485e-02, -2.37870310e-03,
          4.11185697e-02, 3.58755887e-02, 1.72366388e-02,
          -1.07883932e-02, -2.42680497e-02, -5.19232359e-03,
          2.01728428e-03, 4.11695160e-04, 1.27349515e-02, 3.66434492e-02,
          2.61487477e-02, 2.82955565e-03, -1.54047888e-02,
          -1.49447806e-04, -1.05027771e-02, -3.40140983e-03,
          -1.47213871e-02, 2.84148473e-03, 6.46077171e-02,
          4.62312363e-02, 1.30848810e-02, -2.30184179e-02,
          -2.09715180e-02, 2.13654886e-04, 4.79279755e-04,
          -4.95073502e-04, 2.37895865e-02, 3.51121910e-02,
          2.16616932e-02, 5.71652548e-03, -2.27179825e-02,
          -2.41975654e-02, -1.68145355e-02, 3.09721520e-03,
          1.23290848e-02, 2.45719552e-02, 2.23499630e-02, 2.34195814e-02,
          2.07542125e-02, -3.83104011e-02, -4.63749878e-02,
          -5.69510125e-02, -2.43418925e-02, 9.09193419e-03,
          2.28778794e-02, 5.12849912e-02, 3.51275802e-02, 8.54280312e-03,
          -2.03573406e-02, -1.02346502e-02, -2.52712425e-03,
          2.21362780e-03, -9.44090541e-03, 2.21049692e-02,
          2.16377079e-02, 2.86496021e-02, 2.47889180e-02,
          -9.31518991e-03, -3.28186378e-02, -4.04919945e-02,
          -1.77093334e-02, 2.95695150e-03, 1.26679884e-02,
          1.11291232e-02, 2.76531540e-02, 3.57617959e-02,
          -1.52507536e-02, -3.81626599e-02, -2.59065256e-02,
          -4.94089210e-03, 5.13245538e-03, 1.40044969e-02,
          2.16569426e-03, 1.24330251e-02, 2.71137580e-02,
          -1.35412132e-02, -3.69826928e-02, -1.38992239e-02,
          9.05750506e-03, 8.04101303e-03, -2.99278321e-03,
          2.97503509e-02, 2.68921927e-02, 3.18765566e-02,
          -3.46857868e-03, -3.45577076e-02, -5.01837842e-02,
          -1.38239311e-02, 1.79971345e-02, 2.97926869e-02,
          8.42826907e-03, 2.20484636e-03, 7.56330229e-03,
          -2.33629402e-02, -3.74835320e-02, -3.92917171e-02,
          5.09059709e-03, 1.51586849e-02, 1.79680474e-02,
          -6.89158496e-03, 1.85901299e-02, 2.37843506e-02,
          4.12338460e-03, -1.69534516e-02, -1.29008088e-02,
          1.07506784e-02, -2.51886412e-03, -2.70744860e-02,
          -1.23423859e-02, 2.49902979e-02, 1.18118376e-02,
          -1.57060381e-02, -2.33647730e-02, -7.10650766e-03,
          1.58551522e-02, -8.72993283e-03, -2.90756375e-02,
          -2.91898177e-04, 1.34267369e-02, 1.37775494e-02,
          -1.11046499e-02, -1.29033560e-02, -1.39904739e-02,
          1.48933167e-02, 8.59665032e-03, -1.74887627e-02,
          -6.78251171e-03, 2.25742403e-02, 1.38169378e-02,
          -1.68853942e-02, -8.95725563e-03, -4.54598106e-04,
          8.95691290e-03, -3.82089172e-03, -1.55556565e-02,
          -1.66094340e-02, 4.59971093e-03, 1.64444861e-03,
          5.23183588e-03, 1.70270056e-02, 9.81040206e-03,
          -1.30594047e-02, -2.64906287e-02, -2.57726870e-02,
          -1.08077163e-02, 7.73390755e-03, 8.95827916e-03,
          -6.38625491e-03, 1.25293974e-02, 9.23883263e-03,
          -1.66879892e-02, -2.71961950e-02, -2.09233053e-02,
          -1.38485488e-02, -1.36897340e-02, 9.80017055e-03,
          1.07670501e-02, -2.13382431e-04, -8.15587398e-03,
          -2.47367360e-02, -3.85309570e-02, -2.52216104e-02,
          2.42675049e-03, -2.21624109e-03, 2.42783483e-02,
          -2.06214725e-03, -2.35094549e-03, -4.30250866e-03,
          -9.91810579e-03, -2.76605748e-02, -8.89591500e-03,
          8.65519792e-03, 1.42170591e-02, 5.61826816e-03,
          -6.82640960e-03, 1.41291888e-02, 1.76528431e-02,
          -1.38082923e-02, -4.71595861e-02, -1.61254853e-02,
          -1.37743382e-02, -4.28546737e-05, 1.08886184e-02,
          9.84697789e-03, 1.14283077e-02, 1.75091606e-02, 6.03432651e-04,
          -4.50509079e-02, -3.41721885e-02, 1.90089345e-02,
          6.17311476e-03, 9.01048072e-03, -9.33822710e-03,
          -6.21953001e-03, -1.30511436e-03, -8.51417240e-03,
          -2.49423217e-02, -1.46385597e-03, 6.21726830e-03,
          1.32686272e-02, 1.84830669e-02, 1.47715025e-02,
          -1.19954108e-04, 1.67866074e-03, 2.52792379e-04,
          -4.69781384e-02, -2.10792851e-02, -1.87958742e-03,
          1.54515589e-02, 1.23757487e-02, 4.55014082e-03, 4.58084838e-03,
          8.72745458e-03, -1.19840140e-02, -4.55211587e-02,
          -3.03117055e-02, 1.45071698e-02, 2.92472411e-02,
          1.15906708e-02, 2.44367979e-02, 8.72741174e-03,
          -1.91050128e-03, -3.10173947e-02, -4.07685898e-02,
          -1.72226969e-02, 6.25823811e-03, 2.23522466e-02,
          2.57414598e-02, 1.48867108e-02, -5.15420781e-03,
          -1.48627209e-03, -1.38899684e-02, -4.15491834e-02,
          -2.12465487e-02, -3.71743250e-03, 9.33979347e-04,
          1.27667505e-02, 9.63259395e-03, 1.20409131e-02, 9.89313237e-03,
          -1.37424693e-02, -3.01458333e-02, -1.97261423e-02,
          3.52558382e-02, 2.36564595e-02, 3.71407554e-03, 1.32699180e-02,
          -2.65907915e-03, -1.05997929e-02, -4.23020497e-02,
          -4.77615520e-02, -1.31750316e-03, 4.71206903e-02,
          3.50546949e-02, 9.92038567e-03, 7.73083791e-03,
          -5.00243204e-03, -8.29168409e-03, -2.81507764e-02,
          -3.96124534e-02, -1.12591162e-02, 5.25197713e-03,
          -1.31363235e-03, 1.10775223e-02, 7.10172858e-03,
          1.22751296e-02, 6.70727156e-03, -3.55209485e-02,
          -3.23110819e-02, -6.39242679e-03, 2.12646294e-02,
          1.03402007e-02, 1.36791524e-02, 1.12287952e-02,
          -1.21435768e-03, -2.16876902e-03, -3.60038951e-02,
          -2.77077574e-02, -1.49114886e-02, 3.44453380e-02,
          3.33346240e-02, 2.54972987e-02, 1.39937922e-02, 7.26661785e-03,
          -2.99652945e-03, -2.68469267e-02, -4.94495444e-02,
          -1.89818367e-02, 1.39430212e-02, 1.53703578e-02,
          2.87459232e-02, 2.69678310e-02, 3.25006768e-02, 7.13637006e-03,
          -1.50801241e-03, -5.07051833e-02, -2.90816948e-02,
          2.45573465e-02, 1.79500245e-02, 2.13976596e-02, 1.83455925e-02,
          1.38010466e-02, -1.59538779e-02, -5.14972545e-02,
          -4.82226834e-02, -2.06743907e-02, 7.52846291e-03,
          1.54377548e-02, 1.67900100e-02, 2.90715508e-02, 2.95987781e-02,
          -7.74312718e-03, -2.85025053e-02, -5.41908145e-02,
          -3.11060976e-02, 1.29580498e-02, 1.98544636e-02,
          2.39906888e-02, 2.54254453e-02, 2.85787843e-02, 8.28433968e-03,
          -1.89479645e-02, -6.28612712e-02, -2.29398925e-02,
          3.69307399e-02, 3.09665464e-02, 1.48413759e-02, 5.65649569e-03,
          1.44683281e-02, 1.39491130e-02, -1.28681511e-02,
          -5.27448989e-02, -1.05834650e-02, -2.06972868e-03,
          2.36710533e-03, 1.75283737e-02, 2.64627542e-02, 3.84152979e-02,
          1.41380467e-02, -3.53418291e-02, -5.86857796e-02,
          -2.82771550e-02, -1.91068067e-03, -6.79214776e-04,
          -7.33535038e-03, -3.22915590e-03, 2.84208879e-02,
          2.47851461e-02, -4.32017110e-02, -7.14330673e-02,
          -3.95694785e-02, 4.01051231e-02, 1.48243494e-02,
          -7.49216462e-03, -7.10582640e-03, -2.78625707e-03,
          1.44424560e-02, -3.85496835e-03, -3.36925313e-02,
          -1.78091843e-02, 1.03195142e-02, 8.22042767e-03,
          -1.75031200e-02, -3.20527703e-02, 3.72171239e-03,
          1.08936159e-02, -5.15451096e-03, -1.66371949e-02,
          -2.22991686e-02, 3.03175412e-02, 8.81882943e-03,
          -2.28190254e-02, -2.29897350e-02, 1.25723640e-02,
          2.28558667e-02, -2.18914542e-02, -4.72887233e-02,
          -2.64475439e-02, 1.14693064e-02, -1.34396031e-02,
          -2.97781806e-02, -4.28815223e-02, -7.83242472e-03,
          2.66523147e-03, -5.30720735e-03, -1.37771163e-02,
          -1.76576134e-02, 1.65579263e-02, 2.27063685e-03,
          -1.42460512e-02, -3.19145583e-02, -1.63422637e-02,
          -2.33469461e-03, 4.96212207e-03, -1.37273772e-02,
          -4.88767959e-03, 4.21801805e-02, 9.86253750e-03,
          -2.04215478e-02, -3.72575186e-02, -2.00616736e-02,
          1.10318605e-03, 2.31984211e-03, -9.40531958e-03,
          3.36167999e-02, 1.54144363e-02, -1.29226856e-02,
          -3.01409401e-02, -4.20440361e-02, -8.69104918e-03,
          5.62791014e-03, 1.18171312e-02, -4.02032107e-04,
          -3.28734121e-03, 2.93408092e-02, -5.84749924e-03,
          -3.88181806e-02, -2.39666291e-02, -7.42068002e-03,
          1.38183283e-02, 5.56370826e-04, -4.79460601e-03,
          2.69630328e-02, 3.97370160e-02, 2.58302614e-02,
          -5.11147268e-03, -1.28754787e-02, -2.72678863e-03,
          7.01146713e-03, 1.22019812e-03, -1.31812580e-02,
          3.42069753e-02, 1.82024650e-02, 1.65014323e-02, 9.01903398e-03,
          -4.61719697e-03, -2.02183407e-02, -1.96086764e-02,
          -1.30819734e-02, -3.67353554e-03, 1.17048156e-02,
          2.98677962e-02, 6.50358479e-03, -2.06990801e-02,
          -1.25664379e-02, 4.22951300e-03, 1.53173646e-02,
          2.33106874e-03, -9.16796550e-03, 1.70372538e-02,
          1.65302791e-02, 1.56704243e-02, 1.71733656e-04,
          -1.20895645e-02, -1.17439339e-02, -1.65972281e-02,
          -6.01619435e-03, 2.25291052e-03, 4.12892271e-03,
          1.71806198e-02, 1.50421849e-02, 1.81646198e-02,
          -1.17938453e-02, -2.14256011e-02, -2.74472181e-02,
          1.53974898e-03, 2.64205001e-02, 2.12104451e-02, 1.67548712e-02,
          1.38541711e-02, -2.53005372e-03, -3.63021828e-02,
          -4.08615135e-02, -3.22222151e-02, 8.51415563e-03,
          2.60861702e-02, 1.37490788e-02, 1.20944604e-02, 1.87402256e-02,
          6.95336144e-03, -2.64576431e-02, -2.43167672e-02,
          -1.02129197e-02, 9.57018044e-03, 2.11021770e-02,
          6.40997896e-03, 1.99983679e-02, 2.12710891e-02,
          -1.38596063e-02, -3.13310511e-02, -3.74102369e-02,
          -1.87469739e-02, 1.68904234e-02, 2.64371224e-02,
          4.97216638e-03, 1.12990150e-03, 2.42553223e-02, 7.91097898e-03,
          -2.95916162e-02, -2.46944837e-02, -1.29843196e-02,
          9.71381739e-03, 1.35507938e-02, -8.64433590e-03,
          -2.34635183e-04, 2.31226012e-02, 1.90550387e-02,
          -1.02857151e-03, -2.68710963e-03, -4.71442996e-04,
          1.27567805e-03, -1.74508523e-03, -1.39342314e-02,
          5.54882269e-03, 2.73629501e-02, -1.06040295e-03,
          -2.38472801e-02, -2.57850531e-02, -1.90497208e-02,
          9.74214170e-03, 1.62079819e-02, -1.37719782e-02,
          8.99359677e-03, 1.89681370e-02, -1.04774116e-03,
          -2.20474210e-02, -1.20486822e-02, -1.35795921e-02,
          1.10060712e-02, 1.39251053e-02, -3.07756197e-03,
          -2.16073892e-03, -1.00540482e-02, 2.33124336e-03,
          1.07572358e-02, -1.08591858e-02, -7.38127856e-03,
          -1.35592353e-02, -2.52521951e-02, -1.08352886e-03,
          1.01152004e-03, -2.49022408e-03, 2.02813819e-02,
          6.93332171e-03, -1.59427826e-03, -9.22258943e-03,
          -1.52069566e-04, -2.03984547e-02, -4.71351342e-03,
          -1.14884833e-02, -2.41661873e-02, -6.58450043e-03,
          -2.06677406e-03, -2.23202836e-02, -1.17399497e-02,
          6.31181709e-03, -9.12414864e-03, -3.73783777e-03,
          -2.32395139e-02, -2.61096284e-02, 1.11597348e-02,
          5.56444284e-03, 6.08825963e-03, -4.86309221e-03,
          8.66687424e-06, -1.92051604e-02, -3.09642614e-03,
          1.17618181e-02, -1.05396491e-02, 7.99862854e-03,
          3.81480204e-03, 1.80451933e-03, -6.12058630e-03,
          -5.12321992e-03, -1.82388332e-02, 1.42212701e-03,
          -2.43583415e-03, -3.55867273e-03, 1.12432837e-02,
          1.42851062e-02, -2.74293777e-03, -1.92617357e-03,
          -3.80186085e-03, -1.29962265e-02, -5.12787700e-03,
          -2.28239484e-02, -1.16303870e-02, 7.59180402e-03,
          2.26254505e-03, -4.76774760e-03, -1.75268352e-02,
          -2.24963576e-03, -8.95893853e-03, -2.65427586e-03,
          -3.10185086e-03, -6.42022956e-03, 3.00327619e-03,
          -6.28394308e-03, 2.79657170e-03, -1.26094902e-02,
          8.65796872e-04, 7.30793877e-03, 1.05032260e-02, 8.51784460e-03,
          3.89105082e-03, 1.60627998e-02, 4.59786132e-03,
          -1.34133566e-02, 4.43918258e-03, 2.50711711e-03,
          -1.35219442e-02, 4.05429723e-03, -5.88985533e-03,
          -1.12970676e-02, 6.64848555e-03, 4.75886744e-03,
          7.85259157e-03, 1.84868220e-02, 7.48421764e-03,
          -1.11202896e-02, 2.83280434e-03, -2.46579433e-03,
          3.92969605e-03, 3.82782891e-03, -8.77378415e-03,
          -6.63773762e-03, 3.48347891e-03, -7.54678040e-04,
          -1.31069599e-02, 1.39185821e-03, 5.32019697e-03,
          -3.01422202e-03, 5.15426742e-03, 7.50354491e-03,
          7.75606045e-03, 9.84041300e-03, 9.84767452e-04,
          -4.25403891e-03, 3.91549943e-03, 1.37159019e-03,
          -5.02186595e-03, 5.34696411e-03, -3.31865973e-03,
          9.38807521e-03, 2.29949746e-02, 1.79920194e-03,
          -3.54431826e-03, 6.14547683e-03, 2.10868642e-02,
          9.99985542e-03, 1.09738475e-02, 2.15713051e-03, 3.84768168e-03,
          1.55698257e-02, -1.12093557e-02, -8.59533809e-03,
          -1.20867658e-02, 1.21857477e-02, -6.03642827e-03,
          1.16740437e-02, -2.24077303e-04, -3.63380159e-03,
          1.25044491e-02, -2.71381787e-03, -2.28187977e-03,
          6.01241738e-03, 1.72742438e-02, 1.72167309e-02, 9.50928312e-03,
          -1.40151090e-03, 6.00225106e-03, 1.28578935e-02,
          2.46249954e-03, -1.59267541e-02, -1.79962404e-02,
          3.91774513e-02, 3.09940819e-02, 1.41077619e-02, 5.33249741e-03,
          1.21805212e-02, -6.93551823e-03, -2.49168109e-02,
          -3.73114087e-02, -1.75573435e-02, 3.85904945e-02,
          3.36477309e-02, 2.54093222e-02, 2.08247937e-02, 1.39351534e-02,
          -1.25690717e-02, -3.01850829e-02, -5.65904155e-02,
          -2.00900882e-02, 2.57250145e-02, 3.94637920e-02,
          2.02827062e-02, 1.36479002e-03, 8.65019392e-03, 2.67083570e-03,
          -1.91324819e-02, -4.89007533e-02, -1.66987497e-02,
          4.68482450e-02, 4.56186794e-02, 2.84338705e-02, 4.38732980e-03,
          2.88408319e-03, -1.40197556e-02, -3.84441502e-02,
          -6.11079335e-02, -1.37043875e-02, 3.33597511e-02,
          2.52919234e-02, 2.85175536e-02, 2.72828359e-02, 2.05378588e-02,
          4.20937967e-03, -2.75670532e-02, -7.29785636e-02,
          -9.96525027e-03, 2.65605152e-02, 2.80465372e-02,
          9.36876517e-03, 1.09568343e-03, 2.68387441e-02, 1.36873880e-02,
          -3.21573727e-02, -7.92578757e-02, -1.76244695e-02,
          4.43672314e-02, 5.01852632e-02, 3.20940465e-02, 8.81411775e-04,
          4.76202136e-03, -4.35979525e-03, -4.65261713e-02,
          -7.00347200e-02, -1.15273604e-02, 3.05123553e-02,
          3.11605223e-02, 1.48143526e-02, 5.02895052e-03,
          -4.24012681e-03, -1.06213754e-02, -4.56807278e-02,
          -6.42899945e-02, -2.35976204e-02, 3.57657857e-02,
          2.47274246e-02, -6.15654420e-03, -7.44954171e-03,
          1.74100995e-02, 1.36627480e-02, -2.66987942e-02,
          -4.37432267e-02, -1.34774335e-02, 3.22835036e-02,
          1.41617674e-02, -1.25026368e-02, -1.83488186e-02,
          -1.55882118e-03, 1.03594670e-02, -8.83941480e-04,
          4.91464860e-04, 6.77637244e-03, 1.23015158e-02, 8.47498048e-03,
          1.60822808e-03, 1.00685982e-02, 5.15217660e-03,
          -8.96614697e-03, -3.94867025e-02, -6.02065101e-02,
          -3.55173647e-02, 1.11555075e-02, 3.55716445e-03,
          -1.44969039e-02, -1.01408586e-02, 6.67733001e-03,
          1.38264308e-02, -1.76232588e-02, -3.78371924e-02,
          -2.70049199e-02, 3.30880955e-02, 9.31684487e-03,
          -1.01055512e-02, -2.20707431e-02, -1.38958145e-04,
          -1.09901489e-03, -7.06215110e-03, -1.30677270e-02,
          6.98296819e-03, 3.95498313e-02, 1.76564697e-02,
          -9.82196815e-03, -1.39892772e-02, 1.00883842e-02,
          2.12470582e-03, -5.66457259e-03, -1.70070361e-02,
          1.21649858e-02, 2.95277755e-03, 2.40082317e-03,
          -6.93839416e-03, -2.25913003e-02, 3.58260004e-03,
          1.31352972e-02, -1.31020080e-02, -2.76985858e-02,
          -2.36547068e-02, 2.16993373e-02, 1.48834903e-02,
          7.65753398e-03, -1.19722411e-02, -3.54288728e-03,
          -6.21943129e-03, -7.42532313e-03, -3.56909037e-02,
          -9.37383994e-03, 3.08892429e-02, 1.53442845e-02,
          -8.48269090e-03, -1.22058382e-02, -7.13765807e-03,
          -4.74691158e-03, -1.50823314e-03, -2.35040002e-02,
          -1.32709683e-03, 3.03175002e-02, 2.32820231e-02,
          6.72512269e-03, -1.49281714e-02, -1.92873050e-02,
          -1.95095483e-02, -7.51154916e-03, -1.47133917e-02,
          -8.04409385e-03, 2.59614550e-02, 1.49058253e-02,
          1.07667623e-02, -1.18098613e-02, -2.29200311e-02,
          -2.43508965e-02, -1.26804262e-02, -3.51692662e-02,
          -6.21766830e-03, 1.52304824e-02, 1.42291198e-02,
          1.33468816e-02, 7.04615191e-03, -8.79894756e-03,
          -9.14523099e-03, -2.78060860e-03, -1.75258406e-02,
          -1.09265288e-02, 1.57743767e-02, 1.26223853e-02,
          4.27296571e-03, -2.03952249e-02, -2.57270746e-02,
          -9.17158928e-03, -2.28380575e-03, -1.06460610e-02,
          -7.85533898e-03, 1.18478779e-02, -5.02905389e-03,
          -1.38315838e-02, -2.50050053e-02, -2.87052561e-02,
          -8.61878973e-03, 1.33571783e-02, -3.42732435e-03,
          -1.80272404e-02, 1.01564843e-02, -2.71241996e-03,
          1.07678566e-02, 7.37646641e-03, 3.82253621e-03, 2.26743543e-03,
          1.00346180e-02, -2.51039560e-03, -8.45508650e-03,
          7.25436909e-03, -1.64289847e-02, -1.21409108e-03,
          -1.07007911e-02, 4.25132224e-03, 9.42165731e-04,
          1.01642264e-02, 5.43948589e-03, -4.05526953e-03,
          2.78324587e-03, 5.85496018e-04, -1.16587104e-03,
          -2.18156409e-02, -1.09099904e-02, -8.35205335e-03,
          1.49136987e-02, 1.59265555e-03, -1.11264559e-02,
          4.18013334e-03, 1.98058295e-03, -3.67676001e-03,
          -3.16914171e-02, -1.82359926e-02, -6.46127993e-03,
          1.00090485e-02, 9.96578299e-03, 7.43653346e-03, 9.52356681e-03,
          -1.14927758e-02, 3.16467648e-03, -8.83372314e-03,
          7.28946831e-03, 9.45084356e-03, 1.52578577e-02, 5.83236525e-03,
          1.10518625e-02, 1.15065584e-02, -1.83343363e-03,
          -5.15761832e-03, -1.54956942e-02, -3.62261222e-03,
          7.01529719e-03, 1.18210856e-02, 1.27782142e-02, 2.06660405e-02,
          -1.50985159e-02, -2.15210430e-02, -3.89169273e-03,
          -1.24469670e-02, 9.81664867e-04, 8.99210456e-04,
          1.92556810e-02, 8.32674932e-03, 7.44662341e-03,
          -1.80227328e-02, -1.18609406e-02, 6.22070814e-03,
          3.14352009e-03, 9.98206437e-03, -4.03923774e-03,
          1.44530041e-02, 1.55154746e-02, 1.02623124e-02,
