          1.78863318e-03, -8.26170761e-03, -8.76862463e-03,
          1.36731779e-02, 3.61822336e-03, 1.01227146e-02, 9.17661097e-03,
          3.75598250e-03, 2.97654071e-03, -3.76725104e-03,
          -2.88785920e-02, -1.19632166e-02, -2.09381501e-03,
          3.70216323e-03, 1.37127507e-02, 9.46444459e-03, 3.78483720e-03,
          9.12707020e-03, 5.82301896e-03, -1.70371849e-02,
          -2.31907889e-02, -1.15618864e-02, -3.59471492e-03,
          7.72741158e-03, 7.23557919e-03, 9.45780985e-03, 9.19947866e-03,
          -6.26987452e-03, -2.43827272e-02, -7.54046161e-03,
          5.03737421e-04, -1.01651670e-03, 8.98364186e-03,
          1.05688255e-02, 1.45771056e-02, 7.42633687e-03,
          -6.44453522e-03, -2.26036943e-02, -1.69737767e-02,
          2.77594151e-03, 5.90600027e-03, 8.37442174e-04, 3.74583039e-03,
          8.87051516e-04, 1.26014594e-02, 8.83120112e-03,
          -1.41919348e-02, -1.88526642e-02, -7.36642443e-03,
          2.40516872e-03, 1.03781298e-02, -8.40520021e-03,
          1.45770423e-03, 8.75878707e-03, 5.57267899e-03,
          -2.91840220e-03, -1.35542909e-02, -5.34761930e-04,
          2.14885408e-03, -7.57770147e-04, 6.76012831e-03,
          1.35403136e-02, 1.45487236e-02, -4.67176875e-03,
          -1.98001843e-02, -1.18017420e-02, -2.22148374e-03,
          1.09553449e-02, 1.47307327e-03, -8.90172180e-03,
          -2.69061816e-03, 9.59294382e-03, -1.95602188e-03,
          -1.16261719e-02, -8.05081613e-03, 6.33056858e-04,
          4.53718519e-03, -9.00716707e-03, -7.33071007e-03,
          5.82962669e-03, 9.38262977e-03, 1.23206107e-03,
          -5.08954702e-03, -2.43452005e-03, 8.44656397e-03,
          2.18523946e-03, -6.70062006e-03, -1.17863659e-02,
          -5.66642499e-03, 1.58331866e-04, 1.93760078e-03,
          2.72906688e-03, 8.01704079e-03, 8.15554522e-03, 8.04809562e-04,
          -1.10895038e-02, -1.04101198e-02, -3.62735731e-03,
          1.07719759e-02, -2.50288891e-03, -2.70836637e-03,
          1.00625714e-03, 8.68633855e-03, -9.89992358e-03,
          -8.67004972e-03, -7.08533125e-03, -6.19623112e-03,
          -5.35990065e-03, -4.64362605e-03, 5.94990654e-03,
          3.25217866e-03, 5.78325382e-03, -8.90272297e-03,
          -5.52444533e-03, 7.82699510e-03, -8.54909979e-03,
          -6.66690711e-03, -9.37483739e-03, -3.23381647e-03,
          -3.72455595e-03, 5.03090385e-04, 7.55077833e-03,
          9.14685614e-03, -1.20089343e-03, -1.30474064e-02,
          -1.68428931e-03, -3.61102680e-03, 3.62302386e-03,
          -1.31999478e-02, -1.28767351e-02, -5.56057366e-03,
          6.97364006e-03, 1.28010530e-02, 4.81037749e-03,
          -6.19348837e-03, -1.06660444e-02, -2.28740042e-03,
          2.47265887e-03, 3.80310067e-03, 3.58451973e-03, 9.37099475e-03,
          3.96333309e-03, 8.29616841e-03, 1.62007601e-03,
          -2.36953073e-03, -4.90531698e-03, -7.31604546e-03,
          -6.27074996e-03, -5.44232968e-03, 3.67119850e-04,
          2.73372349e-03, -7.99096934e-03, 4.32118261e-03,
          4.19767946e-03, 2.14504008e-03, -1.41683957e-02,
          -1.28236841e-02, -7.85118341e-03, 8.02068599e-03,
          7.83906970e-03, -7.82318786e-03, 6.73889415e-03,
          1.20648425e-02, 5.87408803e-03, -1.95043162e-02,
          -2.28197873e-02, -2.00468190e-02, 4.52892948e-03,
          1.00099379e-02, 6.25014678e-03, 4.33653919e-03, 2.91077443e-03,
          4.84007360e-05, -7.83321168e-03, -1.14426604e-02,
          -2.39138654e-03, 6.90654037e-04, 5.56092011e-03,
          -3.48315132e-03, 3.88012500e-03, 5.64803416e-03,
          4.15417086e-03, -1.65609550e-02, -9.69633274e-03,
          -1.48987798e-02, 3.41028906e-03, 1.35317668e-02,
          -6.81388425e-03, -4.74289618e-03, 6.87817577e-03,
          8.79835058e-03, -1.43383546e-02, -4.34137229e-03,
          -1.62460338e-02, 1.21175195e-03, 3.72038758e-03,
          -7.85892305e-04, 9.33905947e-04, 5.26183145e-03,
          7.72314938e-03, -6.98071253e-03, -8.63489974e-03,
          -1.84829012e-02, -1.20188426e-02, 1.99132948e-03,
          -4.66395449e-03, 2.55330279e-03, 1.20588643e-02,
          4.47530439e-03, -8.25003907e-03, -9.79076046e-03,
          -7.74654234e-03, -1.04920166e-02, -1.00211436e-02,
          -6.03643386e-03, 3.93553637e-03, 1.62531361e-02,
          1.16424439e-02, 1.08148088e-03, 1.43027818e-03,
          -9.20974091e-03, -2.16614399e-02, 1.06018770e-03,
          -1.70795352e-03, 1.43092675e-02, 1.09068677e-02,
          1.38097359e-02, 2.33983621e-03, -1.23409694e-02,
          -2.55837701e-02, -1.94962006e-02, -2.89600273e-03,
          -4.02357103e-03, 1.64314732e-02, 1.38076991e-02,
          1.53779415e-02, 5.85073698e-03, -1.74878575e-02,
          -2.23775357e-02, -8.91800597e-03, -2.83283554e-03,
          6.56834454e-05, 6.72869850e-03, 1.10236714e-02, 1.40057914e-02,
          6.28642971e-03, 2.20147520e-03, -1.91420503e-02,
          -1.85486246e-02, -4.10668459e-03, -3.73059069e-04,
          1.39098037e-02, 3.48783727e-03, 1.19626084e-02,
          -1.87785859e-04, -1.55984759e-02, -1.95659623e-02,
          -3.24912043e-03, 1.50250609e-03, -9.59090609e-03,
          2.89338012e-03, 1.16297146e-02, 1.02239540e-02, 6.40283804e-04,
          -1.57139394e-02, -7.75947096e-03, 7.72320060e-03,
          -8.88755952e-04, -1.50104491e-02, -3.22645460e-03,
          -7.68894609e-03, 1.03631448e-02, -4.30431589e-03,
          -6.96384581e-03, -9.66432912e-04, 8.86093010e-04,
          6.86925044e-03, -3.87364649e-04, 8.26499239e-03,
          5.70523646e-03, -1.09148596e-03, 1.09240052e-03,
          -1.40908845e-02, 1.36144098e-03, 1.14451591e-02,
          1.12851430e-02, 1.52412069e-03, 2.94836122e-03,
          -4.65063937e-03, 5.01468219e-03, -4.44709137e-03,
          -1.22285914e-03, -1.48135447e-03, 2.07430404e-02,
          -2.31471914e-03, -1.17275165e-02, -1.51443819e-03,
          -3.73034156e-03, 1.55237317e-02, 5.83054544e-03,
          1.71446265e-03, -1.12679061e-02, -1.61977566e-03,
          -4.17104550e-03, -1.41503299e-02, -3.52691422e-04,
          7.72450119e-03, 2.29538679e-02, 2.91738939e-03,
          -4.07916872e-04, -2.93520652e-02, -1.32674742e-02,
          1.20940981e-02, -2.33232020e-03, 1.96274393e-03,
          2.74445978e-04, 1.27902422e-02, 6.90306025e-03,
          -1.62874931e-03, -5.22071170e-03, 6.75115129e-03,
          6.69904193e-03, -3.50392866e-03, 1.26819708e-03,
          1.36676002e-02, 2.02713609e-02, 4.80142375e-03,
          -4.38086595e-03, -2.24829558e-02, -8.71981960e-03,
          3.45652993e-03, -1.85558330e-02, 2.00635218e-03,
          3.96636967e-03, 1.40678482e-02, 3.87932826e-03, 2.52614613e-03,
          -1.54824397e-02, -1.08670751e-02, 1.51074477e-04,
          -1.79167166e-02, 1.83220056e-03, 4.96095186e-03,
          1.34212850e-02, -4.42485698e-03, 7.00680679e-03,
          -2.82459776e-03, 1.08707696e-02, 1.65101867e-02,
          -4.88341739e-03, -2.57168105e-03, 2.66689021e-04,
          1.07819941e-02, -3.11974622e-03, -1.34324213e-03,
          -9.51516256e-03, 1.99123542e-03, 1.31563768e-02,
          -6.93857344e-03, -1.45529048e-03, 4.56143811e-04,
          5.60898520e-03, -4.03839583e-03, 6.89817220e-03,
          8.18475848e-04, 2.05004402e-03, -5.36532095e-03,
          -1.52353887e-02, 8.69422499e-03, 6.49393862e-03,
          1.93740744e-02, 6.32359064e-04, -8.79617757e-04,
          -5.65313175e-03, 1.27518242e-02, -5.54610556e-03,
          -9.88388527e-03, 1.30464844e-02, 1.18653988e-02,
          2.09394507e-02, 4.78668464e-03, -6.63730269e-03,
          -1.34253139e-02, 3.31001938e-04, 2.42861547e-03,
          -2.50297086e-03, 7.43268523e-03, 1.35749588e-02,
          1.26400571e-02, 8.99987202e-03, 1.20152980e-02,
          -2.35629966e-03, 4.99866670e-03, 3.85094201e-03,
          2.07604491e-03, 1.29198628e-02, 1.84022449e-02, 1.89425368e-02,
          1.90902408e-02, -1.80944102e-03, -9.15820897e-03,
          4.16060211e-03, -9.58703738e-03, -1.32454466e-02,
          9.32186004e-03, 4.49021067e-03, 1.42461536e-02, 5.81510086e-03,
          4.51048231e-03, -5.98313846e-03, -7.39895180e-03,
          -1.36955548e-02, -1.51359159e-02, 8.31295922e-03,
          1.97051931e-03, 1.99316647e-02, 1.00694969e-02, 5.05148014e-03,
          -6.48294482e-03, 1.10679690e-03, 3.13714566e-03,
          1.32083276e-03, 8.20228923e-03, 4.95055318e-03, 2.32920926e-02,
          2.01420616e-02, 3.96385742e-03, -1.71174668e-02,
          -5.57964109e-03, -6.81758113e-03, 1.45244168e-03,
          1.08178137e-02, -1.84300297e-03, 1.63876992e-02,
          2.10550390e-02, 1.02345422e-02, -5.04548429e-03,
          -1.02841668e-02, -7.35853706e-03, -1.04143601e-02,
          -1.31543854e-03, 1.67982012e-03, 8.99319258e-03,
          1.14060640e-02, 4.03184397e-03, -8.56443867e-03,
          3.28310509e-03, 5.47841052e-03, -4.83543286e-03,
          4.56125097e-04, -1.93958532e-03, -9.63119976e-03,
          7.41715310e-04, 7.04956101e-03, -3.37385782e-03,
          1.42657943e-03, -6.05369126e-03, -2.78421561e-03,
          3.15898331e-03, -6.89176470e-03, 6.23149471e-03,
          2.20388696e-02, 1.19360099e-02, -5.38404612e-03,
          -1.00086117e-02, 2.41343630e-03, -2.49578198e-03,
          -3.99222039e-03, -3.93166021e-03, 3.52195627e-03,
          5.10424189e-03, 1.59590468e-02, -3.58681451e-03,
          -1.44878053e-03, 7.94044603e-03, 4.67832666e-04,
          1.22266384e-02, 3.04200890e-04, -2.10060067e-02,
          -1.94435883e-02, -1.93360040e-03, 1.52484386e-03,
          7.12401746e-03, 1.16299503e-02, 1.08555630e-02, 2.43075788e-02,
          6.14173617e-03, -2.55954228e-02, -3.87366638e-02,
          -3.78201087e-03, 7.61988852e-03, 1.43712992e-02,
          1.14576817e-02, -3.40667553e-04, 6.05435995e-03,
          -4.21424489e-03, -1.12823294e-02, -2.31823605e-02,
          -9.41346306e-03, -1.41847215e-03, 1.36158355e-02,
          1.44717842e-02, 1.39198806e-02, 1.46509679e-02,
          -2.15745284e-04, -2.43075490e-02, -4.27460857e-02,
          -1.58988945e-02, 7.78845698e-03, 2.54217591e-02,
          3.46922781e-03, 1.11629544e-02, 1.70017369e-02,
          -9.88014624e-04, -2.58848350e-02, -2.67461669e-02,
          -3.15713976e-03, 3.58423637e-03, 1.78384304e-03,
          8.39069206e-03, 1.48216626e-02, 1.35226008e-02,
          -1.52734630e-02, -1.83587801e-02, -2.24243216e-02,
          -7.73493783e-04, -6.39624661e-03, -5.27929608e-03,
          1.42539283e-02, 1.49301728e-02, 1.57411397e-02,
          -1.06183169e-02, -2.12198421e-02, -3.02988272e-02,
          -2.02130759e-03, 1.31423837e-02, 1.96632929e-02,
          1.74004696e-02, 2.28324942e-02, 1.21853482e-02,
          -1.17383692e-02, -2.59176437e-02, -1.48938242e-02,
          -4.54871217e-03, 9.29366797e-03, 1.27461897e-02,
          9.76300333e-03, 1.10552423e-02, 7.09287962e-03,
          -3.92337842e-03, -8.24555289e-03, -1.61850341e-02,
          -3.09736375e-03, -3.79399932e-03, -2.47932901e-03,
          4.10103239e-03, 6.66784029e-03, -3.46474699e-03,
          -1.18891401e-02, -9.47844703e-03, -1.26394406e-02,
          2.48936284e-03, 6.05939142e-03, 6.73053553e-03, 1.18892808e-02,
          1.76307708e-02, 1.32436212e-02, -6.06650347e-03,
          -1.74554605e-02, -7.92909507e-03, 5.35833556e-03,
          8.01038649e-03, 2.64805462e-03, 1.16043491e-02, 7.73974136e-03,
          -7.02534383e-03, -2.20952723e-02, -6.36503613e-03,
          3.92742455e-03, 1.01936748e-02, 1.70012582e-02, 1.07903518e-02,
          4.18526633e-03, -1.59610272e-03, -1.07978862e-02,
          -9.53812804e-03, -1.37344915e-02, -4.75418381e-03,
          9.59610753e-03, 4.79617249e-03, 5.06051490e-03, 3.14590568e-03,
          7.78606301e-03, 2.68831523e-03, -4.02668351e-03,
          -1.01669449e-02, -8.16025585e-03, 5.72685758e-03,
          -2.72100605e-03, 2.28769798e-03, 8.10486823e-03,
          2.66714045e-03, -8.72640777e-03, -2.02959366e-02,
          -8.45132675e-03, 5.67771029e-03, 9.34377685e-03,
          1.29703665e-02, 1.08676087e-02, 1.25449114e-02, 1.32875452e-02,
          3.87874688e-03, 7.27469509e-04, -1.00128017e-02,
          -2.38826219e-03, 5.03455102e-03, 2.70258822e-03,
          9.78685543e-03, 2.13995692e-03, 1.09601552e-02, 8.61222483e-03,
          -4.19207755e-03, -2.27592122e-02, -6.19683694e-03,
          8.32731929e-03, -6.85431296e-04, -4.68502892e-03,
          7.17148324e-03, 1.38036897e-02, 2.75240117e-03,
          -1.55786807e-02, -2.56382786e-02, -1.04245478e-02,
          1.55831724e-02, 1.29371816e-02, -2.22407118e-03,
          1.59175240e-03, 7.20331864e-03, 8.92614014e-03, 8.89807940e-04,
          -1.45571297e-02, -5.24126785e-03, 1.24239419e-02,
          6.54495321e-03, 3.12442984e-03, 6.94048731e-03, 6.34946721e-03,
          2.52915360e-03, -1.11904684e-02, -1.51234595e-02,
          2.56819418e-04, 2.15702299e-02, 1.25738923e-02,
          -3.67903523e-03, 5.36373397e-03, 1.46690747e-02,
          6.30501984e-03, -1.42756589e-02, -1.30196987e-02,
          -1.43311061e-02, 1.31935393e-02, 1.12268692e-02,
          -3.41318781e-03, -5.57024032e-03, 3.58065334e-03,
          7.81505369e-03, -1.43979387e-02, -6.28788723e-03,
          -1.25915874e-02, 7.11142411e-03, -1.84804449e-04,
          -1.29790502e-02, 5.78614371e-03, 1.50868567e-02,
          1.71389757e-03, -1.72682628e-02, -5.47218788e-03,
          -5.06935362e-03, 1.29043516e-02, 1.07527068e-02,
          -7.52473949e-03, -4.84562246e-03, 1.54183141e-03,
          4.95803868e-03, -1.68130640e-02, -9.55752470e-03,
          -1.64534785e-02, 2.08124146e-03, 4.14696662e-03,
          -1.35173528e-02, 1.83829770e-03, 3.41426255e-03,
          7.88300298e-03, -7.78868422e-03, -3.83358262e-03,
          -1.56376685e-03, 4.56433697e-03, -6.12455700e-03,
          -1.10997064e-02, -5.46751777e-03, -3.50069487e-03,
          -2.27432419e-03, -5.97861968e-03, 1.10229962e-02,
          3.85839446e-03, 6.08971948e-03, -8.57526902e-03,
          -7.91132171e-03, 7.37079128e-04, 4.60472284e-03,
          1.34864897e-02, -1.41842384e-02, -7.67045887e-03,
          -3.86514305e-03, -6.57206168e-04, 8.51021055e-03,
          -1.18457545e-02, -1.58220604e-02, -9.52230580e-03,
          7.66224554e-03, -6.26950944e-03, 1.35191511e-02,
          1.32086850e-03, 9.35853517e-04, -2.33276631e-03,
          -1.49396099e-02, 1.03920009e-02, 1.09706474e-02,
          -3.21369455e-03, 1.59724220e-03, -2.50933925e-03,
          6.84397249e-03, -9.32991970e-03, 1.04793180e-02,
          6.89892424e-03, 5.45419287e-03, 2.14756317e-02,
          -3.90680600e-03, 1.64038292e-03, -8.31464771e-03,
          2.05012795e-04, -1.06223468e-02, -9.14506614e-03,
          8.58163752e-04, 7.81060837e-04, 8.06578086e-04, 6.23154338e-05,
          5.61648374e-03, -6.65171864e-03, 9.69395973e-03,
          -7.45322881e-03, 7.38724135e-03, 7.19503639e-03,
          -1.13250576e-02, 2.39176699e-03, -1.32283634e-02,
          5.66353856e-06, -1.18904756e-02, 7.32270163e-03,
          -1.23836631e-02, -1.01156961e-02, -1.37675144e-02,
          6.98819803e-03, 1.81963053e-02, 4.63441742e-04, 2.20488547e-03,
          1.41731685e-03, 2.77402415e-03, -7.68722640e-03,
          -8.06058943e-03, -3.54334537e-04, 1.03833983e-02,
          6.02510106e-03, -5.32970123e-04, 1.26234151e-03,
          1.17064582e-03, 3.46224918e-03, -9.65053961e-03,
          -1.40002584e-02, -6.56482938e-04, 8.14996473e-03,
          1.73131768e-02, -2.74940510e-03, -1.50028919e-03,
          -1.42677156e-02, 6.10549655e-03, -1.73465982e-02,
          -2.13085022e-02, -4.21769405e-03, 2.40953080e-02,
          1.47485435e-02, 9.77340969e-04, -1.27352786e-03,
          -6.25333050e-03, 8.24916735e-03, -1.19276317e-02,
          -3.25480998e-02, -4.54739854e-03, 4.05125495e-04,
          4.73604817e-03, 6.05413690e-03, 6.23271568e-04, 2.33241939e-03,
          3.09248222e-03, -1.06433854e-02, -1.02996053e-02,
          -8.11018795e-03, -1.50472224e-02, 4.21310309e-03,
          1.28669292e-02, 8.32013506e-03, 8.37926473e-03, 7.36345118e-03,
          3.86405131e-03, -6.36243634e-03, -1.55408867e-02,
          1.15841767e-02, 1.05925305e-02, 1.08241001e-02,
          -4.23841458e-03, 9.15748719e-03, 9.15668812e-03,
          -3.58677912e-03, -3.03283706e-02, -8.41883570e-03,
          -5.92650380e-03, 8.26786179e-03, 1.20532606e-02,
          8.89180228e-03, 2.57820822e-04, 3.90642183e-03,
          -2.40109721e-03, -1.36629185e-02, -2.66323108e-02,
          -1.41352620e-02, -3.09123599e-04, 5.69811836e-03,
          8.88284575e-03, 1.26199620e-02, 9.73335758e-04, 1.03193079e-03,
          -1.28174741e-02, -1.93929896e-02, -3.05962306e-03,
          -7.58122420e-04, 6.52334420e-03, 1.54398428e-03,
          2.70022429e-03, -9.07048117e-03, -2.16016802e-03,
          -1.12990383e-02, -1.04316641e-02, -1.31612346e-02,
          4.86789132e-03, 8.31450988e-03, 1.69144217e-02, 5.69108129e-03,
          -4.95353714e-04, -6.04911149e-03, -6.22661272e-03,
          -2.13913601e-02, -3.47575662e-03, 6.24544546e-03,
          8.69965088e-03, 4.53938311e-03, 4.03664220e-04,
          -1.66706461e-02, -1.18987309e-02, -1.25211440e-02,
          -8.95992480e-03, 1.30131394e-02, 8.55405349e-03,
          9.92771238e-03, -3.71839211e-04, -9.47611220e-03,
          -6.22862531e-03, -1.52986748e-02, -9.48428269e-03,
          1.14684254e-02, 1.96398795e-02, 7.31228804e-03, 2.98862904e-03,
          -7.01525109e-03, -5.13959164e-03, -1.18008209e-02,
          -1.92165282e-02, -1.35993948e-02, 1.91200580e-02,
          1.44101251e-02, 1.02739939e-02, 9.30096209e-03,
          -5.13129495e-03, -8.03359039e-03, -8.98537785e-03,
          -1.64553598e-02, -1.59192197e-02, 3.68727394e-03,
          1.89452097e-02, 1.09158736e-02, 9.84308869e-03,
          -3.61756212e-03, -7.22180260e-03, -1.94978081e-02,
          -2.89247297e-02, -1.86740141e-02, 8.38208850e-03,
          1.21879550e-02, -1.90964690e-03, -3.68809764e-04,
          -1.97472284e-03, 3.43608554e-03, 2.96799000e-03,
          -1.15185408e-02, -1.52041325e-02, 5.70061104e-03,
          1.54628456e-02, -1.15360704e-03, 9.27887624e-04,
          4.64902259e-04, 1.25781111e-02, 9.20166634e-03,
          -1.27065405e-02, -3.38650867e-02, -2.03047488e-02,
          1.63470991e-02, 9.72395297e-03, 9.36976261e-03, 8.17093707e-04,
          3.02407215e-03, -4.92075598e-03, -2.04479229e-02,
          -2.09426228e-02, 2.68492941e-03, 1.92145072e-02,
          7.48010119e-03, 1.94076635e-03, -3.16320569e-03,
          2.10055010e-03, 7.42678577e-03, -1.59844439e-02,
          -3.55487168e-02, -1.80666652e-02, 1.91340204e-02,
          -6.11305877e-04, -7.20467139e-03, -7.18634343e-03,
          4.40917769e-03, 2.18313024e-03, -8.88262060e-04,
          -2.73289215e-02, -1.68624297e-02, 1.08754784e-02,
          3.68791004e-03, -3.86831700e-03, -7.69373216e-03,
          -7.62042915e-03, -5.37322275e-03, 1.03678460e-04,
          -1.50023997e-02, -1.21002719e-02, 2.99039204e-02,
          1.12089952e-02, -1.64799183e-03, -4.44734329e-03,
          -9.60108300e-04, 8.62573367e-03, -4.91194613e-03,
          -3.53002325e-02, -1.37615828e-02, 2.98721381e-02,
          1.76246166e-02, 5.93316788e-03, 5.43605257e-03,
          -7.08617386e-04, -2.10024940e-04, -6.96743000e-03,
          -2.64279358e-02, -5.47733577e-03, 4.73094778e-03,
          3.24152783e-03, 1.73308281e-03, 4.68431134e-03, 2.52228859e-03,
          1.92694715e-03, 3.60897538e-04, -2.22728718e-02,
          -7.29131233e-03, 1.09419161e-02, 7.82432593e-03,
          3.19723669e-03, 7.88646843e-03, 1.02223353e-02, 1.11009963e-02,
          -9.54110269e-03, -2.95041054e-02, -2.14061830e-02,
          2.39068475e-02, 1.78955439e-02, 1.12221492e-02, 1.25444001e-02,
          4.34358465e-03, -3.90343927e-03, -9.75114759e-03,
          -2.10135039e-02, -9.80635523e-04, 1.35063007e-02,
          2.68176738e-02, 1.97973661e-02, 1.79415755e-02, 3.51177645e-03,
          -3.64750368e-03, -1.59436669e-02, -2.64318027e-02,
          -1.75660364e-02, 2.79598450e-03, -9.65672429e-04,
          2.00628070e-03, 1.80269510e-03, 1.55534586e-02, 1.40970349e-02,
          1.64519370e-04, -2.89527327e-02, -2.19268091e-02,
          1.71532959e-03, -4.17343312e-04, 4.14655451e-03,
          -4.74192388e-03, 6.10101875e-03, 1.47091039e-02,
          8.81942979e-04, -1.36952624e-02, -1.49088437e-02,
          1.16119534e-02, 2.41842158e-02, 1.91606600e-02, 1.06082400e-02,
          1.43360654e-02, 2.76868418e-03, -6.47621881e-03,
          -2.52292454e-02, -1.86433662e-02, 2.45797206e-02,
          2.68476494e-02, 2.14203764e-02, 1.17573626e-02, 4.34520701e-03,
          3.85436579e-04, -1.00188395e-02, -3.15844864e-02,
          -6.66353852e-03, -4.25972743e-03, 5.07674180e-03,
          8.42369162e-03, -6.02285564e-03, -8.96166137e-04,
          1.50277438e-02, 6.90742722e-03, -1.72372144e-02,
          -1.81434508e-02, 2.44488986e-03, 2.07458599e-03,
          6.49251044e-03, 3.37651162e-03, -4.40777000e-03,
          2.20012176e-03, -3.62339872e-03, -2.30905898e-02,
          -9.78290476e-03, 1.88238174e-02, 2.64117830e-02,
          2.25644242e-02, 1.70350238e-03, 3.94704007e-03, 7.39707937e-03,
          -6.19186787e-03, -2.69184466e-02, -1.18356608e-02,
          1.64615102e-02, 2.17150189e-02, 1.34444609e-02, 8.12589191e-04,
          6.99907169e-03, 5.05154999e-03, -8.95920582e-03,
          -2.35235319e-02, -1.70563869e-02, 1.41076278e-02,
          2.71342206e-03, 7.38965813e-03, -5.42159949e-04,
          -7.06044724e-03, -9.55083780e-03, -2.68421811e-03,
          -1.29742986e-02, 1.63102860e-03, 1.38647184e-02,
          1.30709633e-02, 1.41763249e-02, -4.57905885e-03,
          -2.20427159e-02, -2.67586224e-02, -6.16619643e-03,
          6.47357060e-03, 1.37279164e-02, 2.43481081e-02, 1.18755745e-02,
          7.19265686e-03, 1.71251269e-03, -4.21854295e-03,
          7.98733067e-03, 6.46065548e-03, -1.18947206e-02,
          8.21394729e-04, 1.05970902e-02, 1.27842175e-02, 8.45573097e-03,
          -1.47474082e-02, -7.38722738e-03, 3.07021732e-03,
          1.88251846e-02, 6.15198072e-03, 8.82739574e-03, 8.98422021e-03,
          1.11644268e-02, 1.09924246e-02, -8.01696163e-03,
          -2.27847900e-02, -2.31453460e-02, 5.93640748e-03,
          1.24141462e-02, 4.17533377e-03, 1.07602570e-02, 1.12528605e-02,
          1.07521117e-02, -7.13244639e-03, -1.76525675e-02,
          -6.85394043e-03, 1.54592009e-04, 6.25096448e-03,
          3.60166561e-03, 1.70715933e-03, 1.10303052e-02, 7.49426521e-03,
          -1.47918472e-02, -6.60727592e-03, -1.20286085e-03,
          1.10471612e-02, 7.37131061e-03, -5.65332521e-05,
          7.51454709e-03, 1.12710549e-02, 9.23958607e-03,
          -7.44358590e-03, -5.19796647e-03, 5.64191490e-03,
          9.84577928e-03, 4.26046783e-03, 2.63773068e-03, 2.73050554e-03,
          9.69384145e-03, 4.80668200e-03, -8.77079647e-03,
          -1.84945110e-02, -2.66539422e-03, 3.31477844e-03,
          6.38680765e-03, -2.99770804e-03, 4.84277634e-03,
          -3.64213740e-03, -1.14532346e-02, -1.66714694e-02,
          -1.13529358e-02, -4.34093783e-03, 8.67431704e-03,
          1.66034400e-02, 9.11702868e-03, 1.01356823e-02, 7.06092967e-03,
          3.21044656e-03, -3.10551352e-03, -1.14980973e-02,
          2.71641370e-03, 1.12518473e-02, 1.10368803e-02, 8.73978157e-03,
          1.31544750e-02, 3.06934933e-03, 2.87348032e-03,
          -1.21608572e-02, -1.21535333e-02, -4.12563095e-03,
          1.00731216e-02, 2.08686702e-02, 2.09923033e-02, 5.44432877e-03,
          -6.58598961e-03, -6.63869642e-03, -1.59403738e-02,
          -1.61847584e-02, 1.01713056e-03, 5.71933994e-03,
          1.20483823e-02, 8.64110049e-03, 6.14607381e-03, 6.17632503e-03,
          3.61260469e-03, -1.97442733e-02, -1.39732193e-02,
          2.29559513e-03, 6.58165803e-03, 1.15820789e-04, 7.01852981e-03,
          1.67767759e-02, 7.19105083e-05, -3.41156381e-04,
          -1.82626899e-02, -1.83809958e-02, -6.28160965e-03,
          -4.76665533e-04, 6.57074107e-03, 1.15826074e-02,
          1.02089634e-02, 1.26266051e-02, 2.19360273e-03,
          -1.57953463e-02, -1.40987067e-02, 2.95532063e-05,
          8.63024127e-03, -3.18905665e-03, 2.52514798e-03,
          1.65134517e-03, 7.05084158e-03, 4.24523558e-03,
          -7.76551710e-03, -1.86374262e-02, 1.18015392e-03,
          9.75446776e-03, -1.26228784e-03, 2.23532668e-03,
          9.00879968e-04, 1.35498187e-02, 4.05577989e-03,
          -8.80837534e-03, -2.10673958e-02, 7.78186647e-03,
          1.57544785e-03, -2.93444702e-03, -3.51064140e-03,
          4.98249615e-03, 1.92220882e-02, 1.82489734e-02,
          -1.24165248e-02, -2.09242310e-02, 6.33385591e-03,
          3.83165758e-03, -8.93505570e-03, -4.53146314e-03,
          1.08906068e-02, 2.22918764e-02, 2.00343654e-02,
          -2.79379729e-03, -1.27208708e-02, 1.34403585e-03,
          -1.84145279e-03, -1.03130993e-02, -7.23411981e-03,
          9.90555529e-03, 1.53584396e-02, 9.67026863e-04,
          -8.01858306e-03, -7.75947375e-03, 4.89137834e-03,
          2.09431702e-04, -3.31386295e-03, -6.95774611e-03,
          3.22899851e-03, 9.06097144e-03, 5.63215278e-03,
          -5.77963144e-03, -9.09046177e-03, 1.51201000e-03,
          -9.11446568e-03, -3.29315057e-03, -8.62835534e-03,
          6.27761660e-03, 1.72961168e-02, 9.34477337e-03,
          -7.41241849e-04, -3.56654124e-03, -5.59126551e-04,
          2.52397056e-03, -5.32440050e-03, -6.86029298e-03,
          5.14562521e-03, -1.01894222e-03, -5.75641636e-03,
          -2.15509697e-03, 5.79709839e-03, 3.08024511e-03,
          -4.34218254e-03, -4.48121410e-03, -3.12202703e-03,
          1.86862610e-03, 7.47090997e-03, 9.85688064e-03,
          -2.38270080e-03, -1.04504153e-02, 4.12417902e-03,
          -5.57995262e-03, -2.84762238e-03, -8.95645004e-03,
          -1.18086310e-02, -4.92744101e-03, 1.02386689e-02,
          -3.24652134e-03, 2.21812422e-03, 7.28158047e-03,
          -8.73012561e-03, -1.18258791e-02, -8.24513473e-03,
          2.69488408e-03, 3.63396551e-03, 4.94570646e-04,
          -2.53619300e-03, 8.30310956e-03, 3.06916586e-03,
          2.30199820e-03, -2.41957069e-03, -7.03494297e-03,
          7.52740671e-05, 6.72781514e-03, 9.99306142e-03,
          -9.18963458e-04, 1.01276124e-02, 4.59265243e-03,
