          5.29256426e-02, 4.42621037e-02, 2.58013606e-02,
          -7.28191575e-03, 1.70047618e-02, -2.71657817e-02,
          -8.26212242e-02, 6.49383385e-03, 3.72327790e-02,
          2.87942123e-02, 3.15514766e-02, 2.18006428e-02, 3.30245532e-02,
          1.47846118e-01, 3.51780578e-02, 1.58886109e-02,
          -5.86638711e-02, 1.14453822e-01, 1.26368508e-01,
          5.76421395e-02, -4.93009500e-02, -8.92036781e-02,
          6.46805689e-02, -8.24620128e-02, -5.08693121e-02,
          -1.16832368e-02, 6.99416026e-02, 9.15168971e-02,
          2.96504572e-02, -7.99927041e-02, -8.02198127e-02,
          4.97927479e-02, -5.16044768e-03, -3.28695476e-02,
          -3.00308876e-02, 4.24101613e-02, 3.74984629e-02,
          1.13342134e-02, -3.27671655e-02, -2.46347729e-02,
          6.41373405e-03, -2.08008289e-02, 5.19953528e-03,
          -4.81566116e-02, 4.85705398e-02, 2.51133591e-02,
          6.14689738e-02, -1.15234556e-03, 2.47007757e-02,
          1.09544862e-02, 8.88961628e-02, 2.83980593e-02, 1.25809554e-02,
          3.70079055e-02, 6.52427897e-02, 1.35776885e-02,
          -5.56117855e-02, -7.75028989e-02, 5.60335666e-02,
          1.00080506e-03, 1.03686219e-02, -2.16085333e-02,
          2.51645520e-02, 3.59640196e-02, 4.37950417e-02,
          -2.85508744e-02, -2.41240449e-02, 4.04164121e-02,
          5.54314032e-02, 3.86849269e-02, -8.78187865e-02,
          -1.57012790e-02, 5.56951156e-04, 5.32723255e-02,
          -4.89196554e-02, 3.10793170e-03, -7.36228153e-02,
          -3.25269252e-02, -9.49987322e-02, -4.93577868e-02,
          2.49407776e-02, 1.47156734e-02, 5.64467274e-02, 1.56365819e-02,
          4.16578911e-02, 6.18382450e-03, -2.10611522e-02,
          -4.55216058e-02, -1.56193469e-02, 2.90107876e-02,
          -2.88608558e-02, 1.74885262e-02, -2.16461308e-02,
          3.29933092e-02, 6.62245648e-03, 5.25175445e-02, 1.41163450e-02,
          -1.11706341e-02, 3.87859605e-02, 9.99465212e-02,
          3.88305075e-02, 6.50800094e-02, 1.11299209e-01, 6.55494705e-02,
          2.44346373e-02, -2.30731834e-02, -2.04268828e-01,
          6.94576511e-03, 3.92870903e-02, 4.19025309e-02, 8.11673179e-02,
          -2.60413927e-03, 8.20499063e-02, 6.07987419e-02,
          -1.06380127e-01, -8.65648314e-02, -6.85567930e-02,
          1.13649257e-02, -9.92530398e-03, 3.80099900e-02,
          -1.46214142e-02, 2.83125285e-02, -1.20855803e-02,
          -1.15580522e-01, 5.29003032e-02, 1.33731037e-01,
          9.61339325e-02, 8.65121465e-03, 1.20073371e-03, 3.38014252e-02,
          1.16278172e-01, 6.85810670e-02, 4.82338928e-02, 2.76793893e-02,
          -1.17824529e-03, 2.34641656e-02, 1.20071126e-02,
          4.14260179e-02, 1.50969382e-02, 1.08592033e-01, 1.12732304e-02,
          -5.60280774e-03, -1.33582309e-01, -1.33518269e-02,
          7.18662813e-02, 9.18463394e-02, 9.00280029e-02, 6.61100224e-02,
          5.41195534e-02, 2.46017408e-02, -1.13524832e-01,
          -1.15252145e-01, -5.23778908e-02, 4.20191549e-02,
          1.00256121e-02, 1.12218745e-02, -3.61003540e-03,
          4.81300168e-02, 7.38696381e-02, -7.00881705e-02,
          8.75196233e-03, 2.99407281e-02, 1.90250948e-02, 8.26566145e-02,
          5.13626374e-02, 8.96921158e-02, 1.24626368e-01, 6.48241490e-02,
          3.28218229e-02, 8.97030055e-04, 3.06491498e-02, 5.83421104e-02,
          -3.83570865e-02, 2.89585665e-02, -6.77460432e-02,
          6.19757846e-02, 6.42873868e-02, 6.40506595e-02,
          -6.68631047e-02, -9.17872936e-02, -1.08013107e-02,
          4.34282757e-02, -4.13382277e-02, 8.04897100e-02,
          7.04326108e-02, 1.12678789e-01, 5.94731607e-02, 1.71852447e-02,
          -9.87515524e-02, -8.91873911e-02, -3.53779905e-02,
          -6.26690090e-02, -1.08141247e-02, 5.89292534e-02,
          1.04446501e-01, 7.84824044e-02, 8.33858624e-02, 1.75869316e-02,
          4.56623845e-02, 1.23279564e-01, -2.13522725e-02,
          -5.33423992e-03, 6.50609881e-02, 5.48360683e-02,
          1.28150254e-01, 1.37407899e-01, 2.23687645e-02,
          -6.07020408e-03, -6.41250098e-03, -5.61455861e-02,
          -4.50910553e-02, 8.98985490e-02, 8.20009857e-02,
          1.25347331e-01, 5.74318990e-02, -1.50903827e-03,
          -1.34905621e-01, -1.02606425e-02, -1.17229119e-01,
          4.02231812e-02, 5.53896129e-02, 6.50656596e-02, 4.16828543e-02,
          9.79496092e-02, -3.45867909e-02, -4.53475453e-02,
          -8.08364078e-02, -2.75960304e-02, 1.17143395e-03,
          1.02981195e-01, 6.00512698e-02, 4.33985963e-02, 1.11938693e-01,
          1.22929690e-03, -1.00159809e-01, 1.53819891e-03,
          -7.80915469e-02, -3.08162048e-02, 1.73997192e-03,
          1.25735672e-02, 6.32304996e-02, 1.13378689e-01,
          -2.16945400e-03, -8.20252225e-02, 1.39621288e-01,
          1.85058657e-02, -2.16680299e-02, -9.16587859e-02,
          -6.34236261e-02, 1.34691507e-01, 1.33102387e-02,
          -1.09864116e-01, -1.01234004e-01, -8.97648185e-02,
          2.04554163e-02, -5.13605587e-02, 4.94747683e-02,
          5.27920760e-02, 3.90322991e-02, -5.19153960e-02,
          -8.36561546e-02, -6.63315132e-02, 1.88356396e-02,
          -1.30104348e-02, -8.98031984e-04, 4.28240858e-02,
          3.91278639e-02, -5.95149957e-03, 6.63269833e-02,
          -5.60824759e-02, -1.28174558e-01, -3.97188142e-02,
          2.68274341e-02, -3.07235792e-02, -8.75402167e-02,
          -1.26533791e-01, 9.17316880e-03, 2.89395023e-02,
          -2.03464609e-02, -4.80513498e-02, -6.47800788e-02,
          1.87381878e-02, -2.28125621e-02, -4.24803458e-02,
          -8.43199417e-02, -2.00356692e-02, 3.74208540e-02,
          5.51934242e-02, -1.17757032e-02, -4.79272902e-02,
          2.09835526e-02, -7.43004754e-02, -2.90099531e-02,
          9.65734106e-03, 4.40303385e-02, 6.47230744e-02, 5.48030660e-02,
          -4.66684848e-02, -4.83255908e-02, 4.73452471e-02,
          -1.01862870e-01, -5.06193638e-02, -1.84270125e-02,
          3.46423760e-02, -3.69353183e-02, 3.07375826e-02,
          -3.43942530e-02, -5.08886203e-02, 7.29510002e-03,
          -3.44869904e-02, -4.10966501e-02, -8.31615999e-02,
          -1.07560351e-01, 2.84836981e-02, 1.67094916e-02,
          -4.79413159e-02, -6.87125931e-03, 3.58725786e-02,
          -2.21865010e-02, -1.78266540e-02, -9.81826894e-03,
          -2.66221147e-02, -2.69127581e-02, 4.75012697e-03,
          -5.92056289e-03, 3.18315588e-02, 9.52657834e-02,
          2.90191136e-02, -1.61026437e-02, 7.49269966e-03,
          -1.41835157e-02, -3.73676158e-02, -1.53216366e-02,
          -3.35182324e-02, 4.45102341e-02, 5.34323975e-02,
          3.96874771e-02, -9.60398987e-02, -1.87797248e-01,
          -1.25627771e-01, -3.13527286e-02, -1.13834776e-01,
          -7.40107968e-02, 9.46124643e-03, 1.23423003e-01,
          6.50664344e-02, -5.76077625e-02, -6.81451857e-02,
          -2.75921891e-03, -6.71392009e-02, -2.16084287e-01,
          -7.40710273e-02, 5.50356545e-02, 1.40339360e-01,
          1.73877984e-01, -9.29990783e-05, -1.15660585e-01,
          -9.99634713e-02, 6.05562590e-02, 9.86783653e-02,
          4.98433895e-02, 7.39037693e-02, 2.09862720e-02, 8.01883936e-02,
          2.15473995e-02, -2.62363758e-02, 8.08707327e-02,
          4.12333831e-02, 1.20074339e-01, 3.73079665e-02, 1.23999836e-02,
          -7.29653537e-02, -4.47712392e-02, 5.07663935e-02,
          4.37517045e-03, 7.04263970e-02, 4.05509211e-02, 3.14526744e-02,
          -1.41925942e-02, 1.64381079e-02, 1.51665300e-01,
          1.91987664e-01, 1.96054429e-02, -9.34461318e-03,
          4.77623455e-02, -2.07196851e-03, 1.35211293e-02,
          -2.93723885e-02, -6.29479215e-02, 1.04224697e-01,
          7.30220973e-02, -4.48289933e-03, -5.24519496e-02,
          7.57077662e-03, 2.89175380e-02, 1.05236374e-01, 6.21353127e-02,
          4.07794788e-02, -5.19926958e-02, -3.44432890e-02,
          2.71641798e-02, 1.17433313e-02, 5.69456257e-02, 6.36132583e-02,
          1.08678959e-01, 8.44761282e-02, 7.93492272e-02,
          -8.89487863e-02, -7.49157816e-02, 4.99930419e-02,
          -2.21246872e-02, 6.70387596e-02, -3.48963379e-03,
          8.23667087e-03, -2.34081782e-02, -9.94835980e-04,
          2.17963550e-02, 1.13302758e-02, 2.68003866e-02, 3.00901989e-03,
          1.82746872e-02, 6.17861748e-02, 7.18507590e-03, 2.23694053e-02,
          -5.06706187e-04, -1.06599532e-01, -8.65221843e-02,
          -7.38933729e-03, 1.47195216e-02, 8.00655335e-02,
          5.40350899e-02, 3.26827355e-02, 7.31109753e-02, 4.91924509e-02,
          -1.15530819e-01, -7.35885352e-02, -4.60195020e-02,
          -9.79790688e-02, -5.42385876e-03, 2.57767458e-02,
          1.83151495e-02, 9.43412036e-02, 1.14360221e-01, 1.58200075e-03,
          7.17635825e-02, -7.62965204e-03, -9.37930681e-03,
          5.90197928e-02, 5.60295694e-02, -1.48781724e-02,
          1.63333658e-02, -6.46088496e-02, -1.45068869e-01,
          -1.33768976e-01, -1.11754693e-01, -1.42835051e-01,
          4.47285287e-02, 4.93063405e-02, -8.47902242e-03,
          5.40846922e-02, 1.13110403e-02, -1.03605650e-01,
          6.98998524e-03, -2.10509058e-02, -5.22393584e-02,
          8.19147602e-02, -2.51973104e-02, -4.60170209e-02,
          -2.78363414e-02, -2.02186573e-02, -9.73513946e-02,
          1.02143101e-02, -4.80729528e-02, -2.29571722e-02,
          2.07586680e-02, -1.70914102e-02, -1.38894422e-02,
          1.85579341e-02, 4.33073565e-02, 1.52104814e-02, 6.07657656e-02,
          1.67018287e-02, -1.81744583e-02, -1.47621110e-02,
          2.87022237e-02, -4.64549623e-02, -4.19714041e-02,
          -7.87927136e-02, -1.20332524e-01, -5.10040410e-02,
          -4.04475816e-02, 5.09811267e-02, 2.03087833e-02,
          5.71175665e-02, -6.71248436e-02, -6.39094934e-02,
          -1.22455917e-02, -3.70540209e-02, 3.27898674e-02,
          8.67452621e-02, 5.61185926e-02, 9.20118168e-02, 5.59608229e-02,
          8.93126503e-02, 9.23013762e-02, -8.78249295e-03,
          -6.62007704e-02, -1.42489187e-02, 1.71244629e-02,
          2.23881677e-02, 4.92145345e-02, 3.15167271e-02, 2.13316120e-02,
          -4.38939333e-02, -1.41984999e-01, -8.95090587e-03,
          -5.68546876e-02, -3.11446679e-03, -2.03889851e-02,
          3.94538492e-02, 8.49415362e-02, 8.13559070e-02, 7.16487765e-02,
          -2.32109632e-02, -3.94269675e-02, 4.75353487e-02,
          -1.62133388e-02, 1.58975665e-02, 7.26328865e-02,
          -1.47090666e-03, -5.82269244e-02, -2.72902511e-02,
          -6.17203973e-02, -2.28755549e-02, -8.00596550e-02,
          -4.18659672e-02, -3.21125076e-03, -2.21804827e-02,
          5.77981509e-02, 4.69525456e-02, 1.05529306e-02, 2.26011537e-02,
          1.52060380e-02, 1.72512941e-02, 7.51196668e-02, 5.67497611e-02,
          5.85353188e-02, 2.80627925e-02, 3.70334163e-02,
          -4.62781787e-02, -3.95832695e-02, 1.47062698e-02,
          -5.60529679e-02, 1.68846268e-02, -7.55039230e-03,
          3.27858701e-02, -1.62381828e-02, 5.30459881e-02,
          3.58451530e-02, 6.00921959e-02, -2.21420042e-02,
          -3.39650102e-02, 9.99910012e-02, 3.64366733e-02,
          -2.88833790e-02, -3.98839042e-02, 4.86205798e-03,
          -1.82002988e-02, -2.23805401e-02, 1.25455428e-02,
          -3.39830779e-02, 1.16548222e-02, -3.33871581e-02,
          -3.36473994e-02, 5.97811453e-02, 3.25061008e-02,
          -1.89935286e-02, 1.17508143e-01, 2.05606874e-02,
          1.05433562e-03, 1.06979217e-02, 2.41085794e-02, 1.02277234e-01,
          9.87865478e-02, 2.53576208e-02, -5.33477329e-02,
          4.36482355e-02, -1.81901846e-02, -6.53987154e-02,
          8.12675711e-03, 3.31216715e-02, 1.00130856e-01, 1.27879092e-02,
          3.32318246e-02, -2.87250467e-02, 1.45238787e-02,
          2.73203328e-02, 1.89561918e-02, 2.50890646e-02,
          -2.43885331e-02, 6.12196550e-02, 7.04137012e-02,
          3.01084276e-02, 1.47705786e-02, 1.81430019e-02, 4.95964382e-03,
          -7.97532219e-03, -8.29015300e-03, -6.95577636e-02,
          6.35054410e-02, 6.22840896e-02, -4.69439141e-02,
          -7.70579651e-02, 7.31551275e-02, -2.62136310e-02,
          1.86414830e-02, -3.58028337e-02, -1.12913856e-02,
          7.96029121e-02, 8.21058005e-02, -1.55969132e-02,
          -4.38161865e-02, 8.15493613e-02, 7.07724243e-02,
          3.67172435e-02, -2.20251805e-03, -7.32316971e-02,
          9.60881785e-02, 5.41651249e-02, -2.74309609e-03,
          -3.36902440e-02, 3.68222632e-02, 2.80788392e-02,
          5.44417799e-02, 4.62692715e-02, -8.83240029e-02,
          3.01373061e-02, 5.37920147e-02, 1.26348520e-02,
          -5.05731581e-03, 6.23528212e-02, 1.39252972e-02,
          8.48882422e-02, -3.78123336e-02, -1.78061754e-01,
          -1.13401944e-02, 5.64833172e-02, -5.11842594e-02,
          -8.57513770e-02, 1.70680694e-02, 6.57509416e-02,
          8.95986483e-02, -5.21914028e-02, -1.65293917e-01,
          5.92541173e-02, 1.30276203e-01, 2.74505978e-03,
          -4.17631958e-03, 4.64361813e-03, 1.49120251e-02,
          1.09740663e-02, -9.32723731e-02, -1.73630983e-01,
          1.38790552e-02, 9.29685682e-02, -1.48240020e-02,
          -3.02433260e-02, 6.06135186e-03, -4.03612182e-02,
          -4.39986922e-02, -1.42110005e-01, -1.51923135e-01,
          5.13469148e-03, 1.45125434e-01, 2.98403427e-02,
          -2.67852731e-02, -5.71927242e-03, -3.29840668e-02,
          -8.65176171e-02, -2.22743779e-01, -1.37779683e-01,
          -6.02351390e-02, 3.71813728e-03, 1.57010239e-02,
          1.32337352e-02, -1.34218419e-02, -4.36258838e-02,
          -1.03255082e-02, 8.26565921e-03, -5.68036772e-02,
          -3.36424597e-02, -2.42973119e-02, 4.69967909e-02,
          1.70819752e-03, -2.71520694e-03, -2.38384586e-03,
          -1.40415030e-02, -3.02996375e-02, -3.62775363e-02,
          -8.53752196e-02, 8.55515301e-02, 6.30543903e-02,
          -7.40314797e-02, -9.07011777e-02, -6.09668978e-02,
          -6.40532821e-02, -5.54842725e-02, -4.89647053e-02,
          1.04261935e-02, 9.66107175e-02, 7.76726604e-02,
          -3.80672067e-02, -7.89028630e-02, -3.57952318e-03,
          -1.85851716e-02, 3.89508763e-03, 4.10130993e-02,
          1.59832388e-02, 7.39277229e-02, -6.58803806e-03,
          -6.36828765e-02, -1.80412841e-03, 1.01299971e-01,
          8.64753053e-02, -2.37439834e-02, -6.05402840e-03,
          4.63982336e-02, 6.34266958e-02, -7.11263418e-02,
          2.71804519e-02, 5.37624136e-02, 6.99771717e-02, 1.00873627e-01,
          -6.29489943e-02, -8.11941400e-02, -7.42131565e-03,
          9.83847156e-02, 1.09005459e-01, -4.44243513e-02,
          -8.16263482e-02, 1.29013270e-01, 1.03027672e-01,
          3.12407818e-02, 9.74901468e-02, 5.04033528e-02,
          -5.33418842e-02, -4.76967916e-02, -1.53451025e-01,
          -1.43498942e-01, 2.20248159e-02, 3.43113148e-04,
          -8.66848230e-02, 2.54463125e-03, 1.01583570e-01,
          8.51025358e-02, -1.37629490e-02, 7.95520321e-02,
          5.98855615e-02, 1.47011355e-01, 1.51842073e-01,
          -1.94232427e-02, 1.17009562e-02, 2.49981638e-02,
          1.17470287e-02, 5.08485548e-02, 1.08921789e-01, 4.87542562e-02,
          1.31346762e-01, 9.52992886e-02, -5.43684848e-02,
          -3.87836359e-02, -3.15869488e-02, 6.01612777e-02,
          -1.82730996e-03, -1.34239674e-01, -1.99656356e-02,
          2.36906391e-02, 4.77408879e-02, -2.58491579e-02,
          -3.24928504e-03, 8.78374800e-02, -1.54724680e-02,
          -7.25683197e-02, -2.91483733e-03, -3.33592407e-02,
          -5.38342185e-02, 3.76225971e-02, -1.48095433e-02,
          -1.22331595e-02, 1.13695944e-02, -5.61506581e-03,
          -3.83883640e-02, 4.84641865e-02, 4.63682339e-02,
          -3.66203184e-03, -1.20707089e-02, 9.48312040e-03,
          1.55903026e-02, -1.54489884e-02, 7.46765882e-02,
          -4.58438285e-02, 3.80617417e-02, 6.24759719e-02,
          -1.03636615e-01, -4.30889428e-02, -1.34781646e-02,
          4.83749900e-03, 8.99433866e-02, 2.05136333e-02,
          -1.85521413e-02, 2.16850061e-02, -1.88681409e-02,
          -4.47082482e-02, 1.36499163e-02, 2.87335366e-02,
          2.81262323e-02, -8.78395047e-03, 2.19284464e-02,
          -3.29593197e-02, 2.49716062e-02, 1.79383717e-02,
          -5.76327331e-02, -3.80712636e-02, 1.50625119e-02,
          3.02033536e-02, 5.57592213e-02, 3.26757096e-02,
          -3.27411368e-02, 3.52070434e-03, 1.31635284e-02,
          -1.68285891e-01, -1.26034304e-01, -9.01565701e-02,
          -9.68329459e-02, 3.58626842e-02, 7.49438405e-02,
          3.57237384e-02, 1.99897382e-02, 7.24148080e-02,
          -3.98319103e-02, 2.46853326e-02, -3.02807055e-02,
          -2.47986075e-02, 6.31362125e-02, -5.81289753e-02,
          -9.51852947e-02, -2.02370174e-02, -1.45181771e-02,
          -4.03808355e-02, -6.15235306e-02, -1.17513919e-02,
          -6.74728479e-04, 2.29695383e-02, -5.86479844e-04,
          -5.29921055e-03, 1.99471395e-02, 1.18381336e-01,
          2.86212694e-02, 1.93592403e-02, -1.48490211e-02,
          3.55611891e-02, 4.30241935e-02, 7.81188672e-03,
          -2.63649761e-03, -3.20155323e-02, 5.37212659e-03,
          -7.40054175e-02, -5.42482547e-02, -5.42937443e-02,
          3.52894254e-02, 4.44596782e-02, 1.25603735e-01, 4.45328467e-02,
          2.38749888e-02, 7.25507066e-02, -3.41757610e-02,
          7.37452740e-03, 6.49790540e-02, 8.44951645e-02, 1.70003802e-01,
          -9.18694958e-02, -6.95601925e-02, -4.27798815e-02,
          8.46363418e-03, -6.58643022e-02, -6.01124130e-02,
          -7.73470104e-02, -8.42863619e-02, -2.13099886e-02,
          4.07417677e-02, -6.80831634e-03, 4.92404513e-02,
          9.10860077e-02, -5.02113886e-02, -8.99156854e-02,
          1.20118326e-02, -2.94944155e-03, 1.74734145e-02,
          6.41556010e-02, 1.40974164e-01, 1.36783227e-01, 4.38010991e-02,
          3.92227136e-02, 2.63686217e-02, 1.55840004e-02, 3.80112901e-02,
          7.77987391e-02, -4.93185595e-03, 5.22615425e-02,
          5.15717119e-02, -1.17147686e-02, 2.54708901e-02,
          -1.58842783e-02, 4.54363041e-02, 6.72025755e-02,
          2.34685745e-03, -4.53363657e-02, 6.41631410e-02,
          8.12800229e-02, 3.25858444e-02, 8.81853178e-02,
          -1.40793547e-02, 7.34264180e-02, 1.21221088e-01,
          1.20678339e-02, -5.10361753e-02, 5.61405253e-03,
          8.42188485e-03, 5.65509237e-02, 8.42242017e-02,
          -2.00809948e-02, 8.88435692e-02, 7.54248872e-02,
          -1.81723647e-02, 1.56167324e-03, 7.86124691e-02,
          6.61427453e-02, 9.40733775e-02, 5.93271479e-02,
          -3.76274213e-02, 1.03613563e-01, 1.53653577e-01,
          1.25767151e-02, -1.75163266e-03, 6.27426729e-02,
          2.95922756e-02, -1.34085240e-02, 8.55128169e-02,
          -2.13667359e-02, 1.02941670e-01, 1.01825707e-01,
          4.56294902e-02, -3.13770920e-02, 5.97099401e-02,
          2.28068866e-02, 6.58493713e-02, 6.25800192e-02,
          -5.21274703e-03, 7.50389323e-02, 1.18119493e-01,
          1.60810519e-02, -2.14533135e-02, 5.90862595e-02,
          3.91255915e-02, 1.36114582e-02, -3.65164527e-03,
          -5.78906760e-02, 2.92962156e-02, 2.58516893e-02,
          5.74272722e-02, 6.73584826e-03, 7.13457167e-02, 2.56116129e-02,
          -4.44755703e-03, 2.62230970e-02, 4.17313427e-02,
          6.30038083e-02, 6.79064617e-02, 6.44953474e-02, 1.06494334e-02,
          7.21309409e-02, 5.74537814e-02, 1.69004053e-02, 6.05309382e-02,
          3.53058130e-02, 1.58202708e-01, 4.59741130e-02, 9.57860146e-03,
          1.23874936e-03, 4.61776629e-02, 5.36218956e-02, 3.60470042e-02,
          2.42299866e-02, -7.36705353e-03, 1.57684669e-01,
          1.08186133e-01, 4.39130291e-02, 2.86153890e-02, 6.92489818e-02,
          5.32015413e-02, 2.95133851e-02, 3.38509970e-04,
          -4.34004813e-02, 8.46853629e-02, -4.62591881e-03,
          3.82395387e-02, 5.22415563e-02, 3.76338847e-02, 2.25848723e-02,
          1.75427999e-02, 2.66967434e-02, 4.15632799e-02, 1.06175952e-01,
          -4.34724167e-02, -9.12547484e-02, 4.39722687e-02,
          5.77067845e-02, 5.84690161e-02, 7.06472248e-02, 7.16640279e-02,
          7.37934485e-02, -4.08750102e-02, -6.78994134e-02,
          -8.99977610e-02, 3.78527679e-02, 7.99993351e-02,
          7.71873966e-02, 6.27074391e-02, -1.70715414e-02,
          -1.26811266e-01, -2.88245529e-02, -1.26069814e-01,
          -1.32352665e-01, 8.91486090e-03, 1.15884215e-01,
          1.31984070e-01, 7.92899281e-02, 5.78064732e-02,
          -3.00606713e-02, -4.01507132e-02, -1.34129301e-01,
          -8.37360397e-02, 3.45230289e-02, 2.94232480e-02,
          2.96138469e-02, 3.58158760e-02, -1.80750173e-02,
          -5.62631339e-02, -1.28633901e-01, -8.16928148e-02,
          -6.63845465e-02, 5.36809191e-02, 5.67364022e-02,
          -1.56689459e-03, -3.37168425e-02, 6.99052075e-03,
          -2.23850012e-02, -1.41889408e-01, -3.23864929e-02,
          2.64466405e-02, -6.70099407e-02, 7.09550008e-02,
          5.57895340e-02, 2.34443657e-02, 2.05815751e-02,
          -9.64575261e-02, -1.56086445e-01, -1.35748982e-01,
          -1.19768322e-01, -7.61124715e-02, 9.17034447e-02,
          3.67162637e-02, -5.25699556e-02, 1.41813057e-02,
          1.32832313e-02, 6.03525229e-02, 5.10035343e-02, 1.25891954e-01,
          1.42137617e-01, 1.09465174e-01, -1.37341972e-02,
          -1.53627452e-02, -1.68611743e-02, -6.82152109e-03,
          -6.26294389e-02, -2.07401570e-02, 5.28327897e-02,
          1.69953257e-01, 1.57463208e-01, -5.47773093e-02,
          -1.17100626e-02, 5.53026497e-02, 1.23245912e-02,
          -1.26250377e-02, 1.57884602e-02, 4.19919677e-02,
          7.16676340e-02, 1.51858553e-01, 3.34673561e-02,
          -4.49168384e-02, -1.39214965e-02, -5.41094355e-02,
          -1.09817751e-01, -3.50851566e-04, 8.38099346e-02,
          8.84463638e-02, 1.58395290e-01, -4.67654169e-02,
          -6.99551776e-02, 3.52099948e-02, 1.74626224e-02,
          -1.02437541e-01, -2.99873091e-02, 7.09311068e-02,
          1.53429627e-01, 1.39691055e-01, -5.71125299e-02,
          -8.61679241e-02, 6.12504296e-02, 8.44179913e-02,
          1.18779223e-02, 1.00568086e-01, 6.19382039e-02,
          -3.81567702e-02, -6.59286827e-02, -1.83872193e-01,
          -1.94526479e-01, -3.29772681e-02, -3.61391865e-02,
          -2.57756021e-02, 3.62053737e-02, 1.16092704e-01,
          1.21003442e-01, 1.64666757e-01, -3.25664245e-02,
          -4.32570763e-02, 6.63585737e-02, 2.72668190e-02,
          -4.46236245e-02, 5.27785451e-04, 6.05595903e-03,
          2.97979508e-02, -4.46072891e-02, -7.22913146e-02,
          -1.67005002e-01, -4.94588614e-02, -2.88317688e-02,
          -3.43837366e-02, 2.07973514e-02, 1.04610525e-01,
          -6.66513965e-02, -7.27856234e-02, -1.73032239e-01,
          -9.32929963e-02, 8.17104056e-03, 2.57173590e-02,
          5.52820973e-03, 4.65546660e-02, 9.81307626e-02,
          -2.40906850e-02, -1.25041008e-01, -1.29382685e-01,
          -7.14934394e-02, 2.04953849e-02, 3.41766365e-02,
          3.09385806e-02, 4.30143513e-02, 9.94250458e-03, 6.58621937e-02,
          -3.61569859e-02, -9.35023054e-02, -3.33552696e-02,
          -2.62083439e-03, 6.18291423e-02, 2.77179535e-02,
          6.12463355e-02, 1.62106097e-01, -7.92715475e-02,
          -1.52113855e-01, -1.59097463e-01, -9.74863991e-02,
          -4.33238111e-02, 4.50807065e-02, 4.23390344e-02,
          1.02531888e-01, 1.23163842e-01, -5.04223257e-02,
          -7.40615427e-02, -4.66182306e-02, -7.91421086e-02,
          1.28795132e-02, 3.64186266e-03, 4.39525358e-02, 5.98395132e-02,
          -6.77468553e-02, -4.78196405e-02, 2.74817385e-02,
          4.46472578e-02, 2.31947191e-02, 3.27267908e-02, 7.07582012e-03,
          5.41656315e-02, 1.14334952e-02, -4.22870629e-02,
          -5.92400506e-02, 7.21852481e-03, -1.18829450e-02,
          -7.31630325e-02, 3.69826332e-02, 3.53407487e-02,
          5.11517562e-02, 6.32317364e-02, -8.07467289e-03,
          -1.32804438e-02, 5.23670763e-02, 7.96307623e-02,
          1.52811389e-02, 3.84299159e-02, 5.69727048e-02, 8.32816586e-02,
          1.56375766e-02, -4.03484255e-02, -1.01653501e-01,
          6.70578284e-03, 3.04578897e-02, -3.61367390e-02,
          -1.66126271e-03, -5.67101948e-02, 2.75310911e-02,
          -2.04733666e-03, -1.76448785e-02, -5.05833551e-02,
          3.61536667e-02, 6.48162812e-02, 1.03003807e-01, 2.05263477e-02,
          -3.09802759e-02, -9.30354837e-03, 5.42555191e-02,
          5.00678904e-02, -5.95654435e-02, -1.34376548e-02,
          5.10950573e-02, -4.21940312e-02, -2.81453338e-02,
          -9.67048705e-02, 2.73939455e-03, -6.46999199e-03,
          -4.98297438e-02, -8.30281898e-03, 5.15910126e-02,
          9.82525051e-02, 4.43210714e-02, -5.73290028e-02,
          -7.91042447e-02, 2.15701126e-02, 4.85594235e-02,
          -1.75056737e-02, -8.76587257e-02, -2.60980381e-03,
          4.36664820e-02, 1.29304141e-01, -7.00935256e-03,
          1.69860367e-02, -2.55027786e-02, 4.30534221e-03,
          3.75854485e-02, -2.58619618e-03, 7.31573999e-02,
          8.87992904e-02, 1.15045696e-01, -4.26738411e-02,
          2.02989373e-02, 8.85543525e-02, 9.38562006e-02,
          -1.76423583e-02, -9.69807580e-02, 5.23694940e-02,
          6.97169602e-02, 1.15646981e-01, -9.53459367e-02,
          -3.50294858e-02, 5.39658479e-02, 7.20830634e-02,
          -7.39148483e-02, -3.14941630e-02, 1.43590733e-01,
          1.29531652e-01, 1.19658917e-01, -5.85452020e-02,
          -1.07215415e-03, 7.50549585e-02, 4.53008153e-02,
          -5.88139482e-02, -9.29370895e-03, 7.96191916e-02,
          1.88745651e-03, 2.73443933e-04, -1.23027176e-05,
          -8.57042000e-02, -1.53531777e-02, 1.25233650e-01,
          -1.89456474e-02, -7.93614164e-02, -9.88233089e-03,
          -9.42934304e-03, 4.38437685e-02, 1.38637573e-02,
          -4.16589342e-02, -2.48323455e-02, 4.56761941e-02,
          -2.83981264e-02, 4.84275818e-03, 1.61371946e-01,
          3.63550708e-02, 2.22647190e-02, 5.93022094e-04,
          -4.23361957e-02, -1.03925411e-02, 8.82974789e-02,
          -1.25872390e-02, -7.90783241e-02, 3.63286473e-02,
          7.46590644e-03, 4.11396511e-02, 4.96894792e-02, 1.49217090e-02,
          -1.87321361e-02, 4.07480486e-02, -6.42039925e-02,
          -3.94020639e-02, 2.83212261e-03, 2.89670359e-02,
          2.92323511e-02, 2.40165722e-02, -2.42019910e-02,
