          3.04584131e-02, -6.33791015e-02, -8.09654444e-02,
          -1.18019180e-02, -4.28643674e-02, -2.50267889e-02,
          -3.44067626e-02, 1.22949975e-02, 2.55611856e-02,
          5.15962988e-02, -4.00371027e-05, -1.16123899e-03,
          4.94415499e-02, 1.86046201e-03, 5.80322370e-02,
          -1.45735722e-02, 2.89370157e-02, 3.57437357e-02,
          1.29022524e-02, -5.55002391e-02, 5.70990937e-03,
          5.45192435e-02, -7.74621218e-02, -1.06620546e-02,
          -4.50875089e-02, 6.48624590e-03, 4.97619659e-02,
          4.11648005e-02, -2.52561271e-02, 1.06123649e-02,
          5.10217696e-02, -4.36272845e-02, 1.04521075e-02,
          -2.60058623e-02, 9.77421179e-03, 2.07617637e-02,
          5.12223830e-03, -1.08652627e-02, -4.37660031e-02,
          -3.73262875e-02, -9.39843357e-02, -1.78794134e-02,
          -5.12440987e-02, -9.07956436e-03, 8.36803671e-03,
          7.34384870e-03, 1.76828215e-03, 1.17111821e-02,
          -8.38500634e-03, -2.29312647e-02, 4.09086943e-02,
          1.04366411e-02, 4.88861976e-03, 5.55569604e-02, 1.21410135e-02,
          -2.82054730e-02, -6.80270121e-02, -1.68342181e-02,
          -1.14578351e-01, -4.77384701e-02, -1.02465034e-01,
          -1.02515398e-02, 6.67998567e-02, 7.71917729e-03,
          -3.77444923e-02, -4.25430723e-02, -1.31900916e-02,
          -4.77309078e-02, 1.61319338e-02, -5.86311705e-02,
          1.79088507e-02, -3.26989964e-02, -2.24914663e-02,
          -2.19998751e-02, -2.15998907e-02, -8.42170715e-02,
          -3.38589847e-02, 7.50591746e-03, 2.57341079e-02,
          -6.43541804e-03, 2.26703789e-02, -1.06861291e-03,
          1.34615300e-04, 3.73486429e-02, -3.69473360e-02,
          -1.34595353e-02, 2.36242712e-02, 7.53689138e-03,
          3.50886248e-02, 1.14026954e-02, -3.21574658e-02,
          -5.65032996e-02, -9.75672603e-02, -4.73139994e-02,
          -7.47910887e-02, 8.30180198e-03, 1.26118567e-02,
          -8.71422875e-04, 1.21382866e-02, -8.52083508e-03,
          -1.46754347e-02, -6.56506373e-03, -3.65302265e-02,
          -3.20052505e-02, 3.69102098e-02, 1.03027951e-02,
          1.64666586e-02, 5.11706993e-02, 3.13588530e-02, 2.88212504e-02,
          1.55609902e-02, -7.07144067e-02, -1.61206480e-02,
          -5.53634064e-03, 3.17191705e-02, 5.48788048e-02,
          2.35416107e-02, 7.33496714e-03, -1.74891448e-03,
          6.92974019e-04, -4.46890220e-02, -1.14579797e-02,
          2.89739929e-02, 2.90439054e-02, 1.36898197e-02, 6.94801006e-03,
          1.16992621e-02, 2.43834052e-02, -1.37519895e-03,
          -7.37456232e-02, -8.67800228e-03, -5.81767689e-03,
          -2.65192930e-02, 2.18675788e-02, -2.70757601e-02,
          -1.69374718e-04, -6.26644492e-03, -1.76726952e-02,
          -6.58468753e-02, -5.55672199e-02, 3.40491475e-04,
          -1.32654496e-02, -1.71753317e-02, 3.24080400e-02,
          1.63453426e-02, 7.91600207e-04, 6.57788217e-02, 3.25915404e-02,
          2.71493830e-02, 1.76942721e-02, 1.50443194e-02,
          -8.51808209e-03, 4.00505848e-02, 2.13128123e-02,
          -3.10311876e-02, -3.88972387e-02, 4.64989543e-02,
          -4.03542584e-03, -1.17910216e-02, -1.74386539e-02,
          1.95254106e-02, -1.87489502e-02, 4.07867879e-02,
          2.14779284e-02, 3.17071751e-02, -4.82353568e-02,
          3.95182744e-02, 6.66535124e-02, 1.60733499e-02,
          -4.27221209e-02, -4.70724702e-02, -1.11920247e-02,
          -1.91228651e-02, -4.27357620e-03, -2.39769532e-03,
          -1.19204503e-02, 5.53111508e-02, -2.25486867e-02,
          -3.79602052e-02, 7.06099942e-02, -9.87373199e-03,
          -4.66640927e-02, 3.30242254e-02, 6.25466704e-02,
          8.08256194e-02, 1.86557937e-02, -5.17181726e-03,
          9.87715423e-02, 8.98267105e-02, -1.16484622e-02,
          -4.22295034e-02, -2.62648314e-02, -3.02220546e-02,
          -1.93568729e-02, -3.28908185e-03, -7.50607019e-03,
          8.30868557e-02, 7.51628820e-03, 9.84505378e-03,
          -1.49591845e-02, 2.80363970e-02, 3.33363973e-02,
          6.77302927e-02, 4.32568453e-02, 1.76711548e-02, 3.05472650e-02,
          2.82730088e-02, 2.32123099e-02, 1.08084381e-02,
          -2.03919746e-02, -3.35991792e-02, -3.52987610e-02,
          -3.06364018e-02, -4.36239988e-02, 1.26579190e-02,
          6.00788407e-02, -3.51165631e-03, -7.37504335e-03,
          4.80605438e-02, 1.00184903e-02, 5.94997779e-02,
          -2.05747946e-03, -3.31577845e-04, 7.50256255e-02,
          5.26601039e-02, 3.56040592e-03, 9.79283080e-03, 3.90573107e-02,
          -5.24760932e-02, -1.66744441e-02, -4.68489118e-02,
          5.75653219e-04, 8.56248289e-02, 6.92060068e-02, 5.02443835e-02,
          9.03787930e-03, 4.91689928e-02, 7.06394911e-02, 7.13825524e-02,
          1.70586165e-02, 1.36213526e-02, 7.64679387e-02, 9.36772749e-02,
          3.50415036e-02, 7.31919799e-03, 5.98441996e-02, 2.17385851e-02,
          -3.03875376e-02, -8.95204172e-02, -4.34098486e-03,
          1.03494562e-01, 3.42834070e-02, -9.88953747e-03,
          -1.75583351e-04, 6.46921918e-02, 1.44671891e-02,
          -3.25683504e-02, -9.54898223e-02, -6.81161061e-02,
          8.32712352e-02, 8.02879557e-02, 1.28906900e-02, 2.18820106e-02,
          6.37111068e-02, 6.62644356e-02, -6.09461591e-02,
          -1.49844483e-01, -1.44306213e-01, -9.46167670e-03,
          1.20412327e-01, -6.25362014e-03, -3.30806598e-02,
          4.61889654e-02, 3.53106074e-02, -2.01733429e-02,
          -7.80963525e-02, -3.15910839e-02, 1.91503182e-01,
          1.22891992e-01, 5.00178300e-02, -1.74346333e-03,
          4.80569415e-02, 5.73455170e-02, 9.75014642e-03,
          -1.75318062e-01, -1.37049437e-01, 9.84091312e-04,
          5.61798401e-02, 2.40325499e-02, 2.79976781e-02, 4.77737114e-02,
          5.05590066e-02, 2.02722270e-02, -3.20265517e-02,
          -7.73505419e-02, -1.21740662e-02, 2.05541085e-02,
          1.67302601e-02, 1.67870037e-02, 3.69788148e-02, 8.69745538e-02,
          4.69149798e-02, 2.32713819e-02, -1.47441979e-02,
          -3.89810987e-02, 1.14587992e-01, 6.27726391e-02,
          1.49100013e-02, 2.62932871e-02, 5.00279330e-02, 4.12813127e-02,
          -2.82698367e-02, -1.01757213e-01, -4.44716662e-02,
          1.12541961e-02, 1.46925924e-02, -4.33422439e-02,
          -2.03645341e-02, 5.92861064e-02, 7.11566508e-02,
          2.29942761e-02, 4.72642900e-03, 3.65707069e-03,
          -1.25175556e-02, -5.47198057e-02, -4.79227714e-02,
          3.17137199e-03, 1.18545488e-01, 6.92980662e-02,
          -1.76765379e-02, -2.16962378e-02, -8.43513384e-03,
          3.02266199e-02, -4.76745963e-02, -7.90767744e-02,
          -2.02025827e-02, 1.46894634e-01, 9.29639637e-02,
          -5.72603522e-03, -2.81704627e-02, -6.00029808e-03,
          6.47633597e-02, 6.56445220e-04, -4.60424311e-02,
          -5.07679693e-02, 6.20163381e-02, 4.33424637e-02,
          -2.24393476e-02, 5.27097248e-02, 3.34865153e-02,
          5.94760031e-02, 1.97042022e-02, -4.29659747e-02,
          4.99512814e-02, 1.03546426e-01, 4.93266881e-02,
          -1.46269184e-02, 3.33305784e-02, 9.52455178e-02,
          2.20282394e-02, -8.09824020e-02, -1.37713194e-01,
          -8.66826549e-02, 2.30079647e-02, 4.41640951e-02,
          -1.89316273e-02, -3.88552323e-02, -4.58894260e-02,
          6.70164227e-02, 6.26720041e-02, 2.30420381e-02, 2.58070081e-02,
          8.77689272e-02, 1.14061637e-02, -2.90034432e-02,
          -2.97432821e-02, -1.44510418e-02, 5.75896800e-02,
          -5.52217998e-02, -1.23746946e-01, -1.77027360e-02,
          7.08246082e-02, 3.65939178e-02, -7.34979287e-04,
          -2.32474059e-02, 4.26675640e-02, 1.43796667e-01,
          3.95379588e-02, -5.72826974e-02, 4.22955584e-03,
          5.05180471e-02, 4.36789729e-02, 1.28621422e-02,
          -2.25865226e-02, 6.61562681e-02, 7.47399591e-03,
          -3.49331312e-02, -5.05522974e-02, -6.47527073e-03,
          -3.07509899e-02, -7.68980980e-02, -4.38643731e-02,
          -3.70565131e-02, -4.43505961e-03, 3.95356789e-02,
          -8.12751055e-03, -1.63251814e-02, 3.85135598e-02,
          4.12213132e-02, -6.36918023e-02, -3.08777522e-02,
          -5.22120334e-02, 1.09704062e-02, 7.28339776e-02,
          -3.91659793e-03, -6.32450432e-02, -5.74100912e-02,
          -5.37766702e-02, -4.19980809e-02, -2.23616138e-02,
          -3.65592390e-02, 3.89917791e-02, 7.10362121e-02,
          1.59081873e-02, 2.81011872e-02, 5.04119992e-02,
          -2.94106118e-02, -5.07919714e-02, -9.64820292e-03,
          -6.10590167e-03, 5.58048487e-02, 2.13616695e-02,
          1.94428780e-04, -2.74726469e-02, -4.96686138e-02,
          -3.75100709e-02, -7.32629150e-02, -5.65349683e-02,
          -1.09595992e-01, -1.15810323e-03, 6.95065036e-02,
          4.14842442e-02, -1.32076442e-02, -3.42750475e-02,
          -1.81989912e-02, -3.27920318e-02, -1.84427481e-02,
          -5.14097549e-02, 3.80201116e-02, -8.32787156e-03,
          -2.92981584e-02, -4.86397557e-03, -1.15943300e-02,
          -3.16082314e-02, -6.00315966e-02, -3.51672843e-02,
          -4.39737774e-02, 1.26486169e-02, 1.22310119e-02,
          -1.47612505e-02, 3.14887497e-03, 3.28094326e-02,
          -2.67831516e-03, -1.73796006e-02, -3.78864221e-02,
          -2.28511598e-02, 3.48135680e-02, 2.40312312e-02,
          9.54078790e-03, -2.71904916e-02, -3.90019305e-02,
          -8.21212772e-03, -7.58718699e-02, -1.00303395e-02,
          5.28120622e-03, 1.62262283e-02, 3.91886681e-02, 3.32892574e-02,
          3.65420314e-03, 5.62601350e-03, -4.39030398e-03,
          -5.68140224e-02, 4.67386609e-03, 2.10864767e-02,
          4.54028510e-02, -4.02998291e-02, -3.91966589e-02,
          -2.06152294e-02, -5.89952152e-03, 2.98247673e-03,
          -6.23651594e-02, -6.01554550e-02, -4.39336039e-02,
          2.98098195e-02, 2.89540347e-02, -2.41356175e-02,
          3.53247263e-02, 3.38871055e-03, 4.12503676e-03,
          -4.72845882e-02, -2.74356864e-02, -4.80568372e-02,
          1.54129444e-02, -9.20588057e-03, 4.27660756e-02,
          4.23392169e-02, -1.09592930e-03, -5.37505597e-02,
          2.59916149e-02, 1.51558639e-02, -1.08199846e-02,
          6.98076095e-03, -3.08329854e-02, 2.33795755e-02,
          3.41353531e-04, -5.29782958e-02, -7.41520375e-02,
          -2.41066073e-03, 4.40514311e-02, -2.42473511e-03,
          -2.69908682e-02, -2.74332296e-02, 6.38848692e-02,
          5.17562255e-02, 4.87963557e-02, 1.73756089e-02, 3.28232758e-02,
          5.29967509e-02, 5.66370189e-02, -2.71372106e-02,
          -2.17194427e-02, 3.45495865e-02, 9.62673500e-03,
          2.73029581e-02, 1.81865152e-02, -1.82996131e-02,
          4.92354669e-02, -1.43966246e-02, -4.86888550e-02,
          -2.83337384e-02, 5.34216091e-02, 5.66140376e-02,
          2.40333546e-02, -3.68692316e-02, 5.31001613e-02,
          6.31802678e-02, 6.37537241e-02, -2.24392526e-02,
          -6.07579313e-02, 3.90397646e-02, 4.69275489e-02,
          1.44377491e-02, -1.73584465e-02, 2.94995494e-04,
          9.72938836e-02, 4.43328992e-02, -4.44222912e-02,
          -2.08388977e-02, 6.29215986e-02, 5.04156873e-02,
          4.92046438e-02, 1.24619277e-02, 4.46935408e-02, 5.37351668e-02,
          5.03502898e-02, -2.37626769e-02, -4.31098342e-02,
          5.30898087e-02, 6.34512305e-02, 2.37751044e-02,
          -1.35895712e-02, -1.43633401e-02, 6.38374239e-02,
          -8.92149843e-03, -3.45807411e-02, -1.24890925e-02,
          4.93632108e-02, 3.50911319e-02, 3.83230299e-02, 3.46509963e-02,
          9.92368236e-02, 1.39954230e-02, -9.88224056e-04,
          -1.88408401e-02, 2.28474829e-02, 6.46082088e-02,
          6.34994507e-02, 1.47739807e-02, 3.65308225e-02, 5.01814522e-02,
          -1.43143320e-02, -5.92830926e-02, -3.18852738e-02,
          9.65393521e-03, 4.90198173e-02, 6.22040816e-02, 6.01435527e-02,
          7.01502785e-02, 6.55760393e-02, 5.58282919e-02,
          -1.27088334e-02, -1.44121181e-02, 3.18095051e-02,
          3.78284156e-02, 6.21606261e-02, 3.10863685e-02, 4.81752716e-02,
          -2.13294732e-03, -6.63244277e-02, -9.60625187e-02,
          4.73600999e-03, 3.60699259e-02, 3.18535194e-02, 3.28918062e-02,
          4.11820784e-02, 5.06168827e-02, 7.84040540e-02,
          -4.22365181e-02, -5.80319837e-02, -3.09499912e-02,
          6.50305897e-02, 4.65283506e-02, 4.24742028e-02, 8.77837613e-02,
          5.68399690e-02, -1.64632555e-02, -1.10320017e-01,
          -7.16594681e-02, -2.49330960e-02, 6.94292933e-02,
          4.59063686e-02, 4.56155352e-02, 8.68317112e-02, 6.04685172e-02,
          2.11955402e-02, -7.03380327e-04, -7.56336674e-02,
          -3.83668020e-02, 5.26736379e-02, 6.40194416e-02,
          8.94361213e-02, 1.07766159e-01, 7.96993747e-02, 5.11692092e-02,
          -7.51014724e-02, -1.45422980e-01, -7.09040388e-02,
          7.28963315e-02, 1.75164882e-02, 4.44940262e-04, 4.02253419e-02,
          -4.09717625e-03, -1.25434762e-03, -1.43671483e-01,
          -1.08848214e-01, 2.81969346e-02, 6.36945441e-02,
          6.32083192e-02, 2.14745998e-02, -1.36416815e-02,
          -1.15572559e-02, -2.79824995e-02, -1.66032061e-01,
          -1.76631227e-01, -1.95488781e-02, 1.04942553e-01,
          7.93665498e-02, 6.30849376e-02, 4.92726788e-02, 1.38689922e-02,
          1.43023636e-02, -4.66671139e-02, -6.38126731e-02,
          1.50956737e-03, 2.74599157e-02, 1.01645879e-01, 6.49193674e-02,
          5.96675510e-03, -2.25597084e-03, -3.67514649e-03,
          -1.08922888e-02, -2.53264681e-02, 7.44057670e-02,
          7.61620775e-02, 8.39484632e-02, 1.36772422e-02,
          -1.36211598e-02, -1.76141206e-02, -9.14931018e-03,
          -6.98822960e-02, -1.06302746e-01, -6.39974102e-02,
          5.58238402e-02, 1.61352977e-02, -3.76490541e-02,
          -1.81713607e-02, 1.12283626e-03, -2.78452672e-02,
          -3.00805867e-02, 2.75497301e-03, 1.04852570e-02,
          1.35633036e-01, 1.06828555e-01, 2.30251029e-02,
          -2.29607616e-03, -2.83595435e-02, -2.97603235e-02,
          -4.75719869e-02, 5.25392592e-02, 6.70046732e-02,
          1.14813671e-01, 8.82261917e-02, -1.84877533e-02,
          -2.03730143e-03, 1.19848177e-02, -1.46262450e-02,
          -3.78537811e-02, 4.94395830e-02, 1.11777112e-01,
          3.87772098e-02, -4.54461798e-02, -1.21153340e-01,
          -8.93572494e-02, -3.63559946e-02, 1.57683610e-03,
          -5.04092276e-02, 2.93716602e-02, 1.04458714e-02,
          3.85507047e-02, -2.25013327e-02, -5.70183620e-02,
          -5.78860193e-02, -1.41885811e-02, -1.71478856e-02,
          -4.00052108e-02, -4.56539309e-03, 6.08949326e-02,
          1.07535578e-01, 1.28636369e-02, -6.08971007e-02,
          -4.00977097e-02, 1.36576248e-02, 1.97140835e-04,
          -3.75017226e-02, 3.37109156e-02, 8.09706300e-02,
          1.60310179e-01, 4.65691797e-02, -2.29444150e-02,
          -4.28427234e-02, 1.02524273e-02, -1.39517495e-02,
          -1.99515671e-02, 3.93240824e-02, 1.42910212e-01,
          -2.12721657e-02, -1.16250716e-01, -1.45769060e-01,
          -5.88698164e-02, 2.93392781e-02, -5.86901652e-03,
          -3.25792842e-02, -1.85586214e-02, 2.96366420e-02,
          3.55473310e-02, -6.99006990e-02, -1.71314538e-01,
          -8.38516504e-02, 3.18364948e-02, -1.87026884e-03,
          -1.91770640e-04, -1.06948987e-02, 5.36444150e-02,
          5.89482561e-02, -5.78544661e-02, -6.40846416e-02,
          -4.93700989e-02, -1.30228307e-02, -1.68424461e-03,
          -2.29843408e-02, -3.64656141e-03, 7.76980817e-02,
          5.57841326e-04, -5.20970263e-02, -6.40222058e-02,
          -5.03325015e-02, -9.00172908e-03, 2.49067042e-02,
          1.12283323e-02, 3.08268610e-02, 1.04564101e-01,
          -1.28827766e-02, -6.96250275e-02, -1.24721214e-01,
          -9.51245651e-02, -4.46777903e-02, -2.49133278e-02,
          -1.23336411e-03, -7.23948795e-03, 2.21866444e-02,
          -4.50142333e-03, -4.32602279e-02, -3.09184585e-02,
          -2.13696025e-02, -8.00717324e-02, -5.33458777e-02,
          -6.46834087e-04, -1.07339146e-02, 3.13017853e-02,
          -2.12514643e-02, -6.33917600e-02, -7.53024071e-02,
          -4.00994122e-02, -1.15019074e-02, 1.04954774e-02,
          1.71453897e-02, 1.38267716e-02, 7.14233592e-02,
          -6.52189087e-03, -2.38895994e-02, 1.59551110e-02,
          -2.39597703e-03, 9.57694184e-03, 2.64203046e-02,
          5.30386865e-02, 1.78743098e-02, 5.19349650e-02,
          -4.78273444e-02, -2.94350442e-02, -1.73077248e-02,
          -8.37634597e-03, -6.82560727e-02, -7.43493736e-02,
          3.39792762e-03, -1.60479695e-02, -1.13524953e-02,
          -4.40825820e-02, -2.16040630e-02, 5.51251369e-03,
          2.75203101e-02, -3.64069305e-02, -2.89330557e-02,
          -7.03041325e-04, -7.25343125e-03, -9.67963599e-03,
          -1.33679493e-03, -7.92367756e-03, 3.26773226e-02,
          3.56952660e-03, -1.85401849e-02, -2.23561414e-02,
          5.99923311e-03, -1.99900120e-02, 1.37571618e-02,
          3.09557337e-02, 7.16400668e-02, 7.14030266e-02, 3.84449996e-02,
          -9.22838692e-03, -3.48014571e-02, 9.25101526e-03,
          -2.80116759e-02, -3.90171893e-02, -5.37370928e-02,
          -1.44797945e-02, 2.49108709e-02, 3.32650542e-02,
          -2.32816394e-02, 1.16638085e-02, -4.34347317e-02,
          -4.23190519e-02, 1.48573183e-02, -1.69384386e-02,
          1.30396858e-02, 4.72850390e-02, -1.77190884e-03,
          -5.32942005e-02, -5.52006951e-03, -2.75530685e-02,
          -2.61424072e-02, 1.14290938e-02, -2.67293081e-02,
          3.56221125e-02, 3.69714200e-02, 3.66943367e-02,
          -7.24749193e-02, 4.83892625e-03, 4.61790040e-02,
          -5.85011812e-03, -3.48674841e-02, -2.86455378e-02,
          5.47195449e-02, 6.80092201e-02, 2.23404364e-04,
          -7.32171908e-02, 2.46486124e-02, 2.86603160e-02,
          -2.57415231e-02, -3.14095430e-02, -5.94151840e-02,
          4.50022183e-02, -6.28005667e-03, 5.08912876e-02,
          -1.77212004e-02, 6.48435671e-03, 6.22448372e-03,
          3.98693979e-02, -5.57066463e-02, -5.50561547e-02,
          3.97014767e-02, -5.00137405e-03, 3.50539051e-02,
          -7.09386691e-02, -4.42199409e-02, -2.82032844e-02,
          -4.47888523e-02, -9.60866436e-02, 1.02443015e-02,
          8.27194005e-02, 3.66135919e-03, 5.83600104e-02, 1.59663446e-02,
          1.50887249e-02, 1.99691560e-02, 2.41903849e-02, 6.64315466e-03,
          -3.94189544e-02, 4.33799736e-02, -1.39871018e-03,
          2.99483929e-02, -5.03815785e-02, -3.07138376e-02,
          -5.02597541e-02, -1.18458588e-02, -3.56766321e-02,
          -2.71515865e-02, 5.97467832e-02, 3.51859331e-02,
          4.63586822e-02, -9.68077499e-03, 2.28700880e-02,
          -3.45768146e-02, -1.78120248e-02, -1.01957927e-02,
          -4.52170372e-02, 1.61437469e-03, 3.35446536e-03,
          7.93447066e-03, -5.38857654e-02, -5.99808842e-02,
          -4.57018130e-02, -7.37327486e-02, -2.32752915e-02,
          7.47933052e-03, 4.24791835e-02, 3.41710076e-02, 6.52802885e-02,
          2.13621859e-03, 3.21019255e-02, -7.18854414e-03,
          4.34518568e-02, 5.91732226e-02, -4.23583435e-03,
          -7.03909099e-02, -2.20835917e-02, 6.45955931e-03,
          -5.21025397e-02, -8.74009281e-02, -8.74498785e-02,
          -8.90857726e-02, 1.90019980e-02, -3.06024984e-03,
          -1.57230999e-02, 1.45098269e-02, 3.55316140e-02,
          2.29004212e-02, 1.96670238e-02, -2.07851660e-02,
          -5.28386757e-02, -4.64810617e-02, -2.18087696e-02,
          -3.93805020e-02, 2.05444731e-03, 4.36791889e-02,
          -8.94956384e-03, -1.02602188e-02, -4.04088721e-02,
          -1.26721546e-01, -5.46560027e-02, 3.85063961e-02,
          -6.67788833e-02, -2.40616444e-02, 3.00034508e-02,
          2.06723958e-02, 4.21865359e-02, 1.33696925e-02,
          -5.57146370e-02, 5.72292767e-02, -9.80994850e-03,
          -4.50535975e-02, -3.08791827e-02, -3.63554060e-03,
          2.84663122e-02, 4.71171457e-03, -3.71726230e-02,
          -1.11712039e-01, 2.55377926e-02, -1.74599476e-02,
          -1.12251760e-02, 1.23446854e-02, 6.31835312e-02,
          5.53413779e-02, 6.36177212e-02, -2.54620388e-02,
          -1.29925281e-01, -1.07234217e-01, -7.38444971e-03,
          2.80795805e-02, 5.76607473e-02, 7.29354918e-02, 8.35832506e-02,
          9.49555412e-02, -5.08804768e-02, -1.98145509e-01,
          -1.27301887e-01, 5.52216507e-02, 1.39938761e-02,
          2.90409792e-02, 5.41151762e-02, 8.33988264e-02, 5.87621219e-02,
          2.14273334e-02, -9.19671543e-03, 2.76558772e-02,
          3.69097218e-02, 5.64245917e-02, 2.98023578e-02, 5.93460053e-02,
          8.03248808e-02, 3.53402942e-02, -2.46894956e-02,
          -1.19088762e-01, -4.25432436e-02, -1.82235818e-02,
          7.50201195e-02, 7.15679377e-02, 5.43408953e-02, 3.29170562e-02,
          5.42988144e-02, -6.41810894e-02, -1.22895733e-01,
          -8.00080597e-02, -1.81135666e-02, 1.07354715e-01,
          9.04729441e-02, 4.41073850e-02, -1.80504434e-02,
          2.72049382e-02, -4.00655949e-03, 2.09082272e-02,
          -2.39376388e-02, 3.48662585e-02, 1.28255352e-01,
          4.80308197e-02, 4.98848669e-02, 4.29502316e-02, 2.59756744e-02,
          -2.36558095e-02, -1.58641245e-02, -1.51090743e-02,
          4.29526493e-02, 1.21174194e-01, 7.21829310e-02, 2.42526140e-02,
          1.19054224e-03, 2.79441606e-02, 2.50854101e-02, 9.03364047e-02,
          5.78249805e-03, -1.64707247e-02, 1.96482744e-02,
          2.60324627e-02, 1.78211667e-02, -3.70529220e-02,
          1.12111447e-02, -6.68546651e-03, 2.93209124e-02,
          -2.55577788e-02, 3.34122926e-02, -8.49298388e-03,
          -1.57354586e-02, 3.12561356e-02, 8.78897589e-03,
          3.83428484e-02, 2.30004508e-02, 2.54243389e-02, 2.41401326e-02,
          8.87073502e-02, 6.43059313e-02, -6.93810114e-04,
          6.32828753e-03, -1.93393808e-02, -8.71204073e-04,
          5.58466511e-03, 5.47134578e-02, 9.29542482e-02, 7.73797035e-02,
          3.32913287e-02, 1.13830836e-02, 8.77359882e-03, 6.90445164e-03,
          3.39693837e-02, 4.59547751e-02, 5.56946956e-02, 7.02094734e-02,
          -3.87438759e-02, -8.73800740e-02, -1.83676183e-02,
          1.91710442e-02, 1.96003318e-02, 2.23791022e-02, 3.35987890e-03,
          1.75418127e-02, 3.86561118e-02, -6.32759277e-03,
          -3.81731093e-02, 5.63684758e-03, -2.53062285e-02,
          2.30685063e-03, -1.33710271e-02, -8.58473033e-03,
          1.61987413e-02, 6.15948178e-02, 1.10566281e-02, 2.81447661e-03,
          -6.39201468e-03, 2.90279593e-02, -4.03733924e-03,
          2.95728054e-02, 3.88229154e-02, 6.03240132e-02, 6.30051196e-02,
          2.55234446e-02, 1.81871280e-02, -2.15997780e-03,
          -1.57768857e-02, 2.55977735e-02, 5.16131669e-02,
          3.42360958e-02, 7.44584501e-02, 1.00666650e-01,
          -4.75171916e-02, -1.01950094e-01, -4.78029400e-02,
          -4.75153103e-02, -4.63470779e-02, -2.82240175e-02,
          -2.12679449e-02, -2.81180833e-02, 8.47029127e-03,
          -4.53397073e-02, -9.08061042e-02, -1.92613713e-02,
          2.54206173e-03, 2.13821959e-02, 8.67775641e-03,
          -7.47334585e-03, 2.20803656e-02, 2.06748806e-02,
          3.13788466e-02, -2.31631356e-03, -3.08837276e-02,
          -4.84999195e-02, -9.53119155e-03, 1.35429371e-02,
          6.13794057e-03, 3.43555436e-02, 7.73164481e-02, 1.03497747e-02,
          2.41683125e-02, 2.74889190e-02, 1.45309716e-02, 2.49979943e-02,
          2.75326855e-02, 1.30965449e-02, 6.84759021e-02, 4.13797200e-02,
          -8.40581432e-02, -1.05918162e-01, -5.03644198e-02,
          -1.06540956e-02, 2.56209616e-02, -1.46072777e-03,
          -5.84958121e-03, 2.98594241e-03, 6.75857905e-03,
          -6.02196865e-02, -8.38189051e-02, -3.67249548e-02,
          1.48391975e-02, 2.42681187e-02, 1.93506237e-02, 1.47862928e-02,
          -3.42492126e-02, 2.61142347e-02, -3.57521847e-02,
          -2.98034176e-02, 1.96654946e-02, 3.32891531e-02,
          2.45337561e-02, 1.38169173e-02, -5.02758054e-03,
          1.52829783e-02, 9.73488297e-03, -1.43109448e-02,
          1.05994456e-02, 5.83952703e-02, 4.49816510e-02, 1.32038733e-02,
          1.76029503e-02, 2.95628197e-02, -1.76016875e-02,
          2.96799447e-02, -7.85248131e-02, -4.42543961e-02,
          2.96363933e-03, -1.56639423e-03, -2.75854934e-02,
          6.88445661e-03, -8.38422682e-03, -6.56244829e-02,
          -6.72739372e-02, -1.16940457e-02, 1.84199940e-02,
          4.92007425e-03, 2.38671098e-02, -1.52509864e-02,
          -4.50892095e-03, 1.13293817e-02, -3.12403273e-02,
          -6.52961060e-02, -3.98502983e-02, 3.19163650e-02,
          2.62644645e-02, 4.31958213e-03, -4.95859869e-02,
          -1.09746866e-02, 4.60406300e-03, -2.51410659e-02,
          -3.97483073e-02, -2.01606788e-02, 2.34159548e-02,
          2.09872015e-02, 1.75878108e-02, -5.14821336e-02,
          1.99192539e-02, 4.55381237e-02, 6.50737286e-02, 5.45025896e-03,
          -4.87359390e-02, 1.21643087e-02, 1.89883150e-02,
          5.05120866e-03, -8.06584731e-02, 2.33154017e-02,
          4.19367179e-02, 9.27300379e-03, -8.30234066e-02,
          -4.04044762e-02, 3.09303943e-02, 2.31776517e-02,
          1.54778958e-04, -6.73232451e-02, 3.42467204e-02,
          3.39725278e-02, -4.22776639e-02, -9.02497098e-02,
          -3.05241253e-02, 9.28433053e-03, 1.04599912e-02,
          -3.14016361e-03, -6.92335889e-02, 3.15516628e-02,
          7.12585747e-02, 7.73554444e-02, 1.61211286e-02, 1.24752782e-02,
          2.49363314e-02, 1.97222997e-02, -2.89442614e-02,
          -8.71169847e-03, 1.06060710e-02, 2.82524135e-02,
          1.72540750e-02, -1.04051474e-02, -2.30346993e-02,
          4.22036424e-02, 6.18641311e-03, 4.56924736e-02, 5.96851110e-04,
          -2.02712473e-02, -1.36489104e-02, 3.24131711e-03,
          -1.99461896e-02, -4.59435582e-02, -6.62589492e-03,
          6.49834238e-03, 4.89290357e-02, -3.72582041e-02,
          -2.41345987e-02, -5.17593846e-02, -4.20335233e-02,
          -6.59034476e-02, -6.06450113e-03, 3.01851146e-02,
          3.00736818e-02, 6.79782555e-02, 2.31487537e-03,
          -4.14680988e-02, -4.06036004e-02, 2.54584551e-02,
          1.18508181e-02, -4.05910574e-02, 6.23120321e-03,
          -4.61689476e-03, 8.23418051e-02, -1.24143492e-02,
          -2.94902071e-04, -6.64243773e-02, -7.82182347e-03,
          -7.48190507e-02, -9.70260147e-03, 8.28348007e-03,
